dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P083581501
Min2DVol: 32.47223999999999 [m2]
Stack 0 with items: ['0091017300_28022023023832', '0091017300_28022023023832', '0091017300_28022023023832']
Stack 1 with items: ['0091017300_28022023023832', '0091017300_28022023023832', '0091017300_28022023023832']
Stack 2 with items: ['0091017300_28022023023832', '0091017300_28022023023832', '0091017300_28022023023832']
Stack 3 with items: ['0091017300_28022023019562', '0091017300_28022023019562', '0091017300_28022023019562']
Stack 4 with items: ['0091017300_28022023019562', '0091017300_28022023017302', '0091017300_28022023019562']
Stack 5 with items: ['0091017300_28022023017302', '0091017300_28022023017302', '0091017300_28022023017302']
Stack 6 with items: ['0091017300_28022023017302', '0091017300_28022023017302', '0091017300_28022023017302']
Stack 7 with items: ['0091017300_28022023017302', '0091017300_28022023014326', '0091017300_28022023017302']
Stack 8 with items: ['0091017300_28022023014326', '0091017300_28022023014326', '0091017300_28022023014326']
Stack 9 with items: ['0091017300_28022023014326', '0091017300_28022023014326', '0091017300_28022023014326']
Stack 10 with items: ['0091017300_28022023014326', '0091017300_28022023014326', '0091017300_28022023014326']
Stack 11 with items: ['0091017300_28022023014326', '0091017300_28022023014326', '0091017300_28022023014326']
Stack 12 with items: ['0091017300_28022023003018', '0091017300_28022023003018', '0091017300_28022023003018']
Stack 13 with items: ['0091017300_28022023001017', '0091017300_28022023001017', '0091017300_28022023001017']
Stack 14 with items: ['0091017300_28022023001099', '0091017300_28022023001099', '0091017300_28022023007503']
Stack 15 with items: ['0091017300_28022023007887', '0091017300_28022023001099', '0091017300_28022023001099']
Stack 16 with items: ['0091017300_28022023007887', '0091017300_28022023007887', '0091017300_28022023007887']
Stack 17 with items: ['0091017300_28022023007887', '0091017300_28022023001099', '0091017300_28022023007887']
Stack 18 with items: ['0091017300_28022023013940', '0091017300_28022023013940', '0091017300_28022023013940']
Stack 19 with items: ['0091017300_28022023007887', '0091017300_28022023021088', '0091017300_28022023021088']
Stack 20 with items: ['0091017300_28022023004748', '0091017300_28022023013940', '0091017300_28022023013940']
Stack 21 with items: ['0091017300_28022023007503', '0091017300_28022023007887', '0091017300_28022023007887']
Stack 22 with items: ['0091017300_28022023007887', '0091017300_28022023013940', '0091017300_28022023013940']
Stack 23 with items: ['0091017300_28022023023650', '0091017300_28022023017221', '0091017300_28022023001578']
Stack 24 with items: ['0091017300_28022023011184', '0091017300_28022023004890', '0091017300_28022023004021']
Stack 25 with items: ['0091017300_28022023011824', '0091017300_28022023006112', '0091017300_28022023005583']
Stack 26 with items: ['0091017300_28022023015901']
Stacks not packed:
Stack 3 missing: ['0091017300_28022023019562', '0091017300_28022023019562', '0091017300_28022023019562']
Stack 8 missing: ['0091017300_28022023014326', '0091017300_28022023014326', '0091017300_28022023014326']
