dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P206069111
Min2DVol: 26.159999999999997 [m2]
Stack 0 with items: ['0090016900_08062023025284']
Stack 1 with items: ['0090016900_08062023039151', '0090016900_08062023039151']
Stack 2 with items: ['0090016900_08062023039151', '0090016900_08062023039151']
Stack 3 with items: ['0090016900_08062023039151', '0090016900_08062023039151']
Stack 4 with items: ['0090016900_08062023039151', '0090016900_08062023039151']
Stack 5 with items: ['0090016900_08062023039151', '0090016900_08062023039151']
Stack 6 with items: ['0090016900_08062023039151', '0090016900_08062023039151']
Stack 7 with items: ['0090016900_08062023039151', '0090016900_08062023029171']
Stack 8 with items: ['0090016900_08062023029171', '0090016900_08062023029171']
Stack 9 with items: ['0090016900_08062023029171', '0090016900_08062023028859']
Stack 10 with items: ['0090016900_08062023028859', '0090016900_08062023025293']
Heuristic packed all stacks
