dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P207065705
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016900_14062023040935', '0090016900_14062023027465']
Stack 1 with items: ['0090016900_14062023040935', '0090016900_14062023027465']
Stack 2 with items: ['0090016900_14062023040935', '0090016900_14062023023411']
Stack 3 with items: ['0090016900_14062023040935', '0090016900_14062023023411']
Stack 4 with items: ['0090016900_14062023040935', '0090016900_14062023023411']
Stack 5 with items: ['0090016900_14062023040935', '0090016900_14062023023411']
Stack 6 with items: ['0090016900_14062023040935', '0090016900_14062023022331']
Stack 7 with items: ['0090016900_14062023040935', '0090016900_14062023022331']
Stack 8 with items: ['0090016900_14062023040935', '0090016900_14062023009206']
Stack 9 with items: ['0090016900_14062023040935', '0090016900_14062023009206']
Stack 10 with items: ['0090016900_14062023040935', '0090016900_14062023009206']
Stack 11 with items: ['0090016900_14062023040935', '0090016900_14062023009206']
Stack 12 with items: ['0090016900_14062023016179', '0090016900_14062023009206']
Stack 13 with items: ['0090016900_14062023016179', '0090016900_14062023009206']
Stack 14 with items: ['0090016900_14062023016179', '0090016900_14062023005986']
Stack 15 with items: ['0090016900_14062023016179', '0090016900_14062023005986']
Stack 16 with items: ['0090016900_14062023011035', '0090016900_14062023005986']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023040935', '0090016900_14062023027465']
Stack 1 missing: ['0090016900_14062023040935', '0090016900_14062023027465']
Stack 2 missing: ['0090016900_14062023040935', '0090016900_14062023023411']
Stack 3 missing: ['0090016900_14062023040935', '0090016900_14062023023411']
Stack 4 missing: ['0090016900_14062023040935', '0090016900_14062023023411']
Stack 5 missing: ['0090016900_14062023040935', '0090016900_14062023023411']
Stack 6 missing: ['0090016900_14062023040935', '0090016900_14062023022331']
Stack 7 missing: ['0090016900_14062023040935', '0090016900_14062023022331']
Stack 8 missing: ['0090016900_14062023040935', '0090016900_14062023009206']
Stack 9 missing: ['0090016900_14062023040935', '0090016900_14062023009206']
Stack 10 missing: ['0090016900_14062023040935', '0090016900_14062023009206']
Stack 11 missing: ['0090016900_14062023040935', '0090016900_14062023009206']
Stack 12 missing: ['0090016900_14062023016179', '0090016900_14062023009206']
Stack 13 missing: ['0090016900_14062023016179', '0090016900_14062023009206']
