dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P186156223
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_14062023002911']
Stack 1 with items: ['0090017100_14062023009840']
Stack 2 with items: ['0090017100_14062023027254']
Stack 3 with items: ['0090017100_14062023002989']
Stack 4 with items: ['0090017100_14062023027630', '0090017100_14062023027630']
Stack 5 with items: ['0090017100_14062023027630', '0090017100_14062023027630']
Stack 6 with items: ['0090017100_14062023027630', '0090017100_14062023027630']
Stack 7 with items: ['0090017100_14062023027630', '0090017100_14062023027630']
Stack 8 with items: ['0090017100_14062023027630', '0090017100_14062023019266']
Stack 9 with items: ['0090017100_14062023007792', '0090017100_14062023007792']
Stack 10 with items: ['0090017100_14062023007792', '0090017100_14062023007792']
Stack 11 with items: ['0090017100_14062023007792', '0090017100_14062023007792']
Stack 12 with items: ['0090017100_14062023007792', '0090017100_14062023007792']
Stack 13 with items: ['0090017100_14062023007792', '0090017100_14062023003640']
Heuristic packed all stacks
