dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P206393101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038200_14062023016288', '0090038200_14062023016288']
Stack 1 with items: ['0090038200_14062023016288', '0090038200_14062023016288']
Stack 2 with items: ['0090038200_14062023016288', '0090038200_14062023016288']
Stack 3 with items: ['0090038200_14062023016288', '0090038200_14062023016288']
Stack 4 with items: ['0090038200_14062023016288', '0090038200_14062023016288']
Stack 5 with items: ['0090038200_14062023016288', '0090038200_14062023016288']
Stack 6 with items: ['0090038200_14062023016288', '0090038200_14062023016288']
Stack 7 with items: ['0090038200_14062023016288', '0090038200_14062023016288']
Stack 8 with items: ['0090038200_14062023016288', '0090038200_14062023016288']
Stack 9 with items: ['0090038200_14062023016288', '0090038200_14062023016288']
Stack 10 with items: ['0090038200_14062023011769', '0090038200_14062023008945']
Stack 11 with items: ['0090038200_14062023008945', '0090038200_14062023008945']
Stack 12 with items: ['0090038200_14062023008945', '0090038200_14062023008945']
Stack 13 with items: ['0090038200_14062023008945', '0090038200_14062023008945']
Stack 14 with items: ['0090038200_14062023008945', '0090038200_14062023008945']
Stack 15 with items: ['0090038200_14062023008945', '0090038200_14062023008945']
Stack 16 with items: ['0090038200_14062023008945', '0090038200_14062023008945']
Stack 17 with items: ['0090038200_14062023008945', '0090038200_14062023008945']
Heuristic packed all stacks
