dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P072385501
Min2DVol: 29.640000000000008 [m2]
Stack 0 with items: ['0090038300_28022023026344', '0090038300_28022023026344', '0090038300_28022023026344', '0090038300_28022023026344']
Stack 1 with items: ['0090038300_28022023026344', '0090038300_28022023026344', '0090038300_28022023026344', '0090038300_28022023026344']
Stack 2 with items: ['0090038300_28022023026344', '0090038300_28022023026344', '0090038300_28022023026344', '0090038300_28022023026344']
Stack 3 with items: ['0090038300_28022023026344', '0090038300_28022023026344', '0090038300_28022023026344', '0090038300_28022023026344']
Stack 4 with items: ['0090038300_28022023026344', '0090038300_28022023026344', '0090038300_28022023026344', '0090038300_28022023026344']
Stack 5 with items: ['0090038300_28022023026344', '0090038300_28022023026344', '0090038300_28022023026344', '0090038300_28022023026344']
Stack 6 with items: ['0090038300_28022023026344', '0090038300_28022023026344', '0090038300_28022023026344', '0090038300_28022023026344']
Stack 7 with items: ['0090038300_28022023026344', '0090038300_28022023026344', '0090038300_28022023026344', '0090038300_28022023026344']
Stack 8 with items: ['0090038300_28022023026344', '0090038300_28022023025020', '0090038300_28022023025020', '0090038300_28022023025020']
Stack 9 with items: ['0090038300_28022023025020', '0090038300_28022023025020', '0090038300_28022023025020', '0090038300_28022023025020']
Stack 10 with items: ['0090038300_28022023025020', '0090038300_28022023025020', '0090038300_28022023025020', '0090038300_28022023025020']
Stack 11 with items: ['0090038300_28022023025020', '0090038300_28022023025020', '0090038300_28022023025020', '0090038300_28022023025020']
Stack 12 with items: ['0090038300_28022023025020', '0090038300_28022023025020', '0090038300_28022023025020', '0090038300_28022023025020']
Stack 13 with items: ['0090038300_28022023025020', '0090038300_28022023025020', '0090038300_28022023025020', '0090038300_28022023025020']
Stack 14 with items: ['0090038300_28022023025020', '0090038300_28022023016718', '0090038300_28022023007875', '0090038300_28022023025020']
Stack 15 with items: ['0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875']
Stack 16 with items: ['0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875']
Stack 17 with items: ['0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875']
Stack 18 with items: ['0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875']
Stack 19 with items: ['0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875']
Stack 20 with items: ['0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875']
Stack 21 with items: ['0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875']
Stack 22 with items: ['0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875']
Stack 23 with items: ['0090038300_28022023004519', '0090038300_28022023004519', '0090038300_28022023004519', '0090038300_28022023004519']
Stack 24 with items: ['0090038300_28022023004519', '0090038300_28022023004519', '0090038300_28022023004519', '0090038300_28022023004519']
Stack 25 with items: ['0090038300_28022023004519']
Stacks not packed:
Stack 13 missing: ['0090038300_28022023025020', '0090038300_28022023025020', '0090038300_28022023025020', '0090038300_28022023025020']
Stack 14 missing: ['0090038300_28022023025020', '0090038300_28022023016718', '0090038300_28022023007875', '0090038300_28022023025020']
Stack 15 missing: ['0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875']
Stack 16 missing: ['0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875']
Stack 17 missing: ['0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875']
Stack 18 missing: ['0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875']
Stack 19 missing: ['0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875']
Stack 20 missing: ['0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875']
Stack 21 missing: ['0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875']
Stack 22 missing: ['0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875']
Stack 23 missing: ['0090038300_28022023004519', '0090038300_28022023004519', '0090038300_28022023004519', '0090038300_28022023004519']
Stack 24 missing: ['0090038300_28022023004519', '0090038300_28022023004519', '0090038300_28022023004519', '0090038300_28022023004519']
