dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P202111701
Min2DVol: 28.249199999999984 [m2]
Stack 0 with items: ['0090016100_03072022000408', '0090016100_03072022000408']
Stack 1 with items: ['0090016100_03072022000408', '0090016100_03072022000408']
Stack 2 with items: ['0090016100_03072022000408']
Stack 3 with items: ['0090016100_03072022000408', '0090016100_03072022000408']
Stack 4 with items: ['0090016100_03072022000408', '0090016100_03072022000408']
Stack 5 with items: ['0090016100_03072022000408', '0090016100_03072022000408']
Stack 6 with items: ['0090016100_03072022000408', '0090016100_03072022000408']
Stack 7 with items: ['0090016100_03072022000408', '0090016100_03072022000408']
Stack 8 with items: ['0090016100_03072022000408', '0090016100_03072022000408']
Stack 9 with items: ['0090016100_03072022000408', '0090016100_03072022000408']
Stack 10 with items: ['0090016100_03072022000408', '0090016100_03072022000408']
Stack 11 with items: ['0090016100_03072022000408', '0090016100_03072022000408']
Stack 12 with items: ['0090016100_03072022000408', '0090016100_03072022000408']
Stack 13 with items: ['0090016100_03072022000408', '0090016100_03072022000408']
Stack 14 with items: ['0090016100_03072022000408', '0090016100_03072022000408']
Stack 15 with items: ['0090016100_03072022000408', '0090016100_03072022000408']
Stack 16 with items: ['0090016100_03072022000408', '0090016100_03072022000408']
Stack 17 with items: ['0090016100_03072022000408', '0090016100_03072022000408']
Stack 18 with items: ['0090016100_03072022000408', '0090016100_03072022000408']
Stack 19 with items: ['0090016100_03072022000408', '0090016100_03072022000408']
Stack 20 with items: ['0090016100_03072022000408', '0090016100_03072022000408']
Heuristic packed all stacks
