dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P094385109
Min2DVol: 32.21418000000002 [m2]
Stack 0 with items: ['0090038300_28022023009258', '0090038300_28022023013193']
Stack 1 with items: ['0090038300_28022023000776', '0090038300_28022023007420']
Stack 2 with items: ['0090038300_28022023024031', '0090038300_28022023024031']
Stack 3 with items: ['0090038300_28022023013193', '0090038300_28022023012591']
Stack 4 with items: ['0090038300_28022023025475', '0090038300_28022023011649']
Stack 5 with items: ['0090038300_28022023031140', '0090038300_28022023008723']
Stack 6 with items: ['0090038300_28022023027997', '0090038300_28022023027997', '0090038300_28022023027997']
Stack 7 with items: ['0090038300_28022023019804', '0090038300_28022023019804', '0090038300_28022023019804']
Stack 8 with items: ['0090038300_28022023019804', '0090038300_28022023019804', '0090038300_28022023019804']
Stack 9 with items: ['0090038300_28022023019804', '0090038300_28022023014657', '0090038300_28022023014657']
Stack 10 with items: ['0090038300_28022023014657', '0090038300_28022023014657', '0090038300_28022023014657']
Stack 11 with items: ['0090038300_28022023014657', '0090038300_28022023014657', '0090038300_28022023014657']
Stack 12 with items: ['0090038300_28022023014657', '0090038300_28022023014657', '0090038300_28022023014657']
Stack 13 with items: ['0090038300_28022023014657', '0090038300_28022023014657', '0090038300_28022023014657']
Stack 14 with items: ['0090038300_28022023014657', '0090038300_28022023014657', '0090038300_28022023014657']
Stack 15 with items: ['0090038300_28022023014657', '0090038300_28022023014657', '0090038300_28022023014657']
Stack 16 with items: ['0090038300_28022023014657', '0090038300_28022023014657', '0090038300_28022023014657']
Stack 17 with items: ['0090038300_28022023014657', '0090038300_28022023011059', '0090038300_28022023014657']
Stack 18 with items: ['0090038300_28022023011059', '0090038300_28022023011059', '0090038300_28022023011059']
Stack 19 with items: ['0090038300_28022023011059', '0090038300_28022023011059', '0090038300_28022023011059']
Stack 20 with items: ['0090038300_28022023008358', '0090038300_28022023002118', '0090038300_28022023008358']
Stack 21 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 22 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 23 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 24 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 25 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 26 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 27 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 28 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 29 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 30 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 31 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 32 with items: ['0090038300_28022023011609', '0090038300_28022023016703', '0090038300_28022023016703']
Stack 33 with items: ['0090038300_28022023011609', '0090038300_28022023011609', '0090038300_28022023011609']
Stack 34 with items: ['0090038300_28022023017943', '0090038300_28022023016703', '0090038300_28022023016703']
Stack 35 with items: ['0090038300_28022023002763', '0090038300_28022023008578', '0090038300_28022023011609']
Stack 36 with items: ['0090038300_28022023011609', '0090038300_28022023010790', '0090038300_28022023020401']
Stack 37 with items: ['0090038300_28022023011609', '0090038300_28022023011609', '0090038300_28022023011609']
Stacks not packed:
Stack 7 missing: ['0090038300_28022023019804', '0090038300_28022023019804', '0090038300_28022023019804']
Stack 8 missing: ['0090038300_28022023019804', '0090038300_28022023019804', '0090038300_28022023019804']
Stack 9 missing: ['0090038300_28022023019804', '0090038300_28022023014657', '0090038300_28022023014657']
Stack 17 missing: ['0090038300_28022023014657', '0090038300_28022023011059', '0090038300_28022023014657']
Stack 18 missing: ['0090038300_28022023011059', '0090038300_28022023011059', '0090038300_28022023011059']
Stack 19 missing: ['0090038300_28022023011059', '0090038300_28022023011059', '0090038300_28022023011059']
Stack 20 missing: ['0090038300_28022023008358', '0090038300_28022023002118', '0090038300_28022023008358']
Stack 22 missing: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 23 missing: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 24 missing: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 25 missing: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 26 missing: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 27 missing: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 28 missing: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 29 missing: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 30 missing: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 31 missing: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
