dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P117041111
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090019100_27022023035725', '0090019100_27022023025338', '0090019100_27022023025338', '0090019100_27022023011492']
Stack 1 with items: ['0090019100_27022023020883', '0090019100_27022023015369', '0090019100_27022023003634']
Stack 2 with items: ['0090019100_27022023009119', '0090019100_27022023022796', '0090019100_27022023033940']
Stack 3 with items: ['0090019100_27022023003741', '0090019100_27022023030772']
Stack 4 with items: ['0090019100_27022023004339', '0090019100_27022023004339']
Stack 5 with items: ['0090019100_27022023017140', '0090019100_27022023004339']
Stack 6 with items: ['0090019100_27022023017140', '0090019100_27022023017140']
Stack 7 with items: ['0090019100_27022023017140', '0090019100_27022023004339']
Stack 8 with items: ['0090019100_27022023017140', '0090019100_27022023004339']
Stack 9 with items: ['0090019100_27022023004339', '0090019100_27022023004339']
Stack 10 with items: ['0090019100_27022023006193', '0090019100_27022023005110']
Stack 11 with items: ['0090019100_27022023006193', '0090019100_27022023028588']
Stack 12 with items: ['0090019100_27022023006193', '0090019100_27022023028588']
Stack 13 with items: ['0090019100_27022023005110', '0090019100_27022023005110']
Heuristic packed all stacks
