dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P087156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023016072', '0090017100_28022023016072']
Stack 1 with items: ['0090017100_28022023015220', '0090017100_28022023005037']
Stack 2 with items: ['0090017100_28022023005037', '0090017100_28022023005037']
Stack 3 with items: ['0090017100_28022023005037', '0090017100_28022023005037']
Stack 4 with items: ['0090017100_28022023005037', '0090017100_28022023005037']
Stack 5 with items: ['0090017100_28022023005037', '0090017100_28022023002142']
Stack 6 with items: ['0090017100_28022023002142', '0090017100_28022023002142']
Stack 7 with items: ['0090017100_28022023002142', '0090017100_28022023002142']
Stack 8 with items: ['0090017100_28022023002142', '0090017100_28022023002142']
Stack 9 with items: ['0090017100_28022023002142', '0090017100_28022023002142']
Stack 10 with items: ['0090017100_28022023000805', '0090017100_28022023000805']
Stack 11 with items: ['0090017100_28022023000805', '0090017100_28022023000805']
Stack 12 with items: ['0090017100_28022023000805', '0090017100_28022023000805']
Stack 13 with items: ['0090017100_28022023000805', '0090017100_28022023000805']
Heuristic packed all stacks
