dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P243141101
Min2DVol: 16.758000000000003 [m2]
Stack 0 with items: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 1 with items: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 2 with items: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 3 with items: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 4 with items: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 5 with items: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 6 with items: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 7 with items: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 8 with items: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 9 with items: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stacks not packed:
Stack 6 missing: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 7 missing: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 8 missing: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 9 missing: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
