dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P108386001
Min2DVol: 30.959999999999994 [m2]
Stack 0 with items: ['0090038300_28022023021134', '0090038300_28022023021134', '0090038300_28022023021134']
Stack 1 with items: ['0090038300_28022023021134', '0090038300_28022023021134', '0090038300_28022023021134']
Stack 2 with items: ['0090038300_28022023021134', '0090038300_28022023021134', '0090038300_28022023021134']
Stack 3 with items: ['0090038300_28022023021134', '0090038300_28022023021134', '0090038300_28022023021134']
Stack 4 with items: ['0090038300_28022023021134', '0090038300_28022023021134', '0090038300_28022023021134']
Stack 5 with items: ['0090038300_28022023021134', '0090038300_28022023021134', '0090038300_28022023021134']
Stack 6 with items: ['0090038300_28022023018805', '0090038300_28022023018805', '0090038300_28022023018805']
Stack 7 with items: ['0090038300_28022023018805', '0090038300_28022023010586', '0090038300_28022023018805']
Stack 8 with items: ['0090038300_28022023010586', '0090038300_28022023010586', '0090038300_28022023010586']
Stack 9 with items: ['0090038300_28022023010586', '0090038300_28022023006143', '0090038300_28022023006143']
Stack 10 with items: ['0090038300_28022023006143', '0090038300_28022023006143', '0090038300_28022023006143']
Stack 11 with items: ['0090038300_28022023006143', '0090038300_28022023006143', '0090038300_28022023006143']
Stack 12 with items: ['0090038300_28022023006143', '0090038300_28022023006143', '0090038300_28022023006143']
Stack 13 with items: ['0090038300_28022023006143', '0090038300_28022023006143', '0090038300_28022023006143']
Stack 14 with items: ['0090038300_28022023006143', '0090038300_28022023006143', '0090038300_28022023006143']
Stack 15 with items: ['0090038300_28022023006143', '0090038300_28022023006143', '0090038300_28022023006143']
Stack 16 with items: ['0090038300_28022023006143', '0090038300_28022023006143', '0090038300_28022023006143']
Stack 17 with items: ['0090038300_28022023006143', '0090038300_28022023006105', '0090038300_28022023006105']
Stack 18 with items: ['0090038300_28022023006105', '0090038300_28022023006105', '0090038300_28022023006105']
Stack 19 with items: ['0090038300_28022023006105', '0090038300_28022023006105', '0090038300_28022023006105']
Stack 20 with items: ['0090038300_28022023006105', '0090038300_28022023001805', '0090038300_28022023001805']
Stack 21 with items: ['0090038300_28022023007187', '0090038300_28022023011301', '0090038300_28022023011301']
Stack 22 with items: ['0090038300_28022023011301', '0090038300_28022023011301', '0090038300_28022023011301']
Stack 23 with items: ['0090038300_28022023023879', '0090038300_28022023015948', '0090038300_28022023015948']
Heuristic packed all stacks
