dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P179157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_08062023020507', '0090017100_08062023020507', '0090017100_08062023020507']
Stack 1 with items: ['0090017100_08062023020507', '0090017100_08062023020507', '0090017100_08062023020507']
Stack 2 with items: ['0090017100_08062023020507', '0090017100_08062023020507', '0090017100_08062023020507']
Stack 3 with items: ['0090017100_08062023020507', '0090017100_08062023020507', '0090017100_08062023020507']
Stack 4 with items: ['0090017100_08062023020507', '0090017100_08062023020507', '0090017100_08062023020507']
Stack 5 with items: ['0090017100_08062023020507', '0090017100_08062023020507', '0090017100_08062023020507']
Stack 6 with items: ['0090017100_08062023015945', '0090017100_08062023015945', '0090017100_08062023020507']
Stack 7 with items: ['0090017100_08062023015945', '0090017100_08062023015945', '0090017100_08062023015945']
Stack 8 with items: ['0090017100_08062023015945', '0090017100_08062023015945', '0090017100_08062023015945']
Stack 9 with items: ['0090017100_08062023015945', '0090017100_08062023015945', '0090017100_08062023015945']
Stack 10 with items: ['0090017100_08062023015945', '0090017100_08062023015945', '0090017100_08062023015945']
Stack 11 with items: ['0090017100_08062023015945', '0090017100_08062023015945', '0090017100_08062023015945']
Heuristic packed all stacks
