dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P201155107
Min2DVol: 30.072239999999987 [m2]
Stack 0 with items: ['0090017100_14062023001032', '0090017100_14062023001703', '0090017100_14062023027096']
Stack 1 with items: ['0090017100_14062023024055', '0090017100_14062023010218', '0090017100_14062023005360']
Stack 2 with items: ['0090017100_14062023003892', '0090017100_14062023002460', '0090017100_14062023015574']
Stack 3 with items: ['0090017100_14062023015574', '0090017100_14062023005360', '0090017100_14062023026704']
Stack 4 with items: ['0090017100_14062023028920', '0090017100_14062023028920', '0090017100_14062023028920']
Stack 5 with items: ['0090017100_14062023028368', '0090017100_14062023028295', '0090017100_14062023028295']
Stack 6 with items: ['0090017100_14062023028295', '0090017100_14062023026989', '0090017100_14062023026989']
Stack 7 with items: ['0090017100_14062023026989', '0090017100_14062023022281', '0090017100_14062023022041']
Stack 8 with items: ['0090017100_14062023022041', '0090017100_14062023022041', '0090017100_14062023022041']
Stack 9 with items: ['0090017100_14062023022041', '0090017100_14062023015182', '0090017100_14062023022041']
Stack 10 with items: ['0090017100_14062023013355', '0090017100_14062023013355', '0090017100_14062023013355']
Stack 11 with items: ['0090017100_14062023013355', '0090017100_14062023013355', '0090017100_14062023013355']
Stack 12 with items: ['0090017100_14062023013355', '0090017100_14062023013355', '0090017100_14062023013355']
Stack 13 with items: ['0090017100_14062023013355', '0090017100_14062023013355', '0090017100_14062023013355']
Stack 14 with items: ['0090017100_14062023013355', '0090017100_14062023013355', '0090017100_14062023013355']
Stack 15 with items: ['0090017100_14062023006505', '0090017100_14062023006505', '0090017100_14062023006505']
Stack 16 with items: ['0090017100_14062023006505', '0090017100_14062023006505', '0090017100_14062023006505']
Stack 17 with items: ['0090017100_14062023006505', '0090017100_14062023006505', '0090017100_14062023006505']
Stack 18 with items: ['0090017100_14062023006505', '0090017100_14062023006505', '0090017100_14062023006505']
Stack 19 with items: ['0090017100_14062023006505', '0090017100_14062023006505', '0090017100_14062023006505']
Stack 20 with items: ['0090017100_14062023006505', '0090017100_14062023006505', '0090017100_14062023006505']
Stack 21 with items: ['0090017100_14062023006505', '0090017100_14062023006505', '0090017100_14062023006505']
Stack 22 with items: ['0090017100_14062023006505', '0090017100_14062023006169', '0090017100_14062023006505']
Stack 23 with items: ['0090017100_14062023006169', '0090017100_14062023003747', '0090017100_14062023006169']
Stack 24 with items: ['0090017100_14062023003747', '0090017100_14062023003374', '0090017100_14062023003747']
Heuristic packed all stacks
