dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P088259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023049071', '0090016900_27022023044674', '0090016900_27022023044674', '0090016900_27022023049071']
Stack 1 with items: ['0090016900_27022023044674', '0090016900_27022023033728', '0090016900_27022023033728', '0090016900_27022023022563']
Stack 2 with items: ['0090016900_27022023022563', '0090016900_27022023022563', '0090016900_27022023022563', '0090016900_27022023022563']
Stack 3 with items: ['0090016900_27022023022563', '0090016900_27022023022563', '0090016900_27022023022563', '0090016900_27022023022563']
Stack 4 with items: ['0090016900_27022023022563', '0090016900_27022023022563', '0090016900_27022023022563', '0090016900_27022023022563']
Stack 5 with items: ['0090016900_27022023022563', '0090016900_27022023022563', '0090016900_27022023022563', '0090016900_27022023022563']
Stack 6 with items: ['0090016900_27022023022563', '0090016900_27022023022563', '0090016900_27022023022563', '0090016900_27022023022563']
Stack 7 with items: ['0090016900_27022023022563', '0090016900_27022023022563', '0090016900_27022023022563', '0090016900_27022023022563']
Stack 8 with items: ['0090016900_27022023022563', '0090016900_27022023022563', '0090016900_27022023022563', '0090016900_27022023022563']
Stack 9 with items: ['0090016900_27022023022563', '0090016900_27022023015083', '0090016900_27022023022563', '0090016900_27022023022563']
Heuristic packed all stacks
