dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P068414101
Min2DVol: 27.11999999999999 [m2]
Stack 0 with items: ['0090016800_27022023025478', '0090016800_27022023017224']
Stack 1 with items: ['0090016800_27022023020980', '0090016800_27022023020980']
Stack 2 with items: ['0090016800_27022023017224', '0090016800_27022023017224']
Stack 3 with items: ['0090016800_27022023017224', '0090016800_27022023017224']
Stack 4 with items: ['0090016800_27022023017224', '0090016800_27022023002830']
Stack 5 with items: ['0090016800_27022023014394', '0090016800_27022023013741']
Stack 6 with items: ['0090016800_27022023013741', '0090016800_27022023013561']
Stack 7 with items: ['0090016800_27022023011808']
Stack 8 with items: ['0090016800_27022023017428', '0090016800_27022023018036']
Stack 9 with items: ['0090016800_27022023012549', '0090016800_27022023012549']
Stack 10 with items: ['0090016800_27022023010846', '0090016800_27022023010846']
Stack 11 with items: ['0090016800_27022023010846', '0090016800_27022023010846']
Stack 12 with items: ['0090016800_27022023019254', '0090016800_27022023019254']
Stack 13 with items: ['0090016800_27022023012549', '0090016800_27022023012549']
Stack 14 with items: ['0090016800_27022023010846', '0090016800_27022023010846']
Stack 15 with items: ['0090016800_27022023010846', '0090016800_27022023010846']
Stack 16 with items: ['0090016800_27022023017428', '0090016800_27022023012549']
Stack 17 with items: ['0090016800_27022023019254', '0090016800_27022023019254']
Stack 18 with items: ['0090016800_27022023010846', '0090016800_27022023010846']
Stack 19 with items: ['0090016800_27022023012549', '0090016800_27022023012549']
Stack 20 with items: ['0090016800_27022023027691', '0090016800_27022023010846']
Stack 21 with items: ['0090016800_27022023026734', '0090016800_27022023015175']
Heuristic packed all stacks
