dataset: B
instance: CL
+-----------+
2D Packing Heuristic in Truck P349210701
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016100_26102022002193', '0090016100_26102022000743', '0090016100_26102022000743']
Stack 1 with items: ['0090016100_26102022000743', '0090016100_26102022000743', '0090016100_26102022000743']
Stack 2 with items: ['0090016100_26102022000743', '0090016100_26102022000743', '0090016100_26102022000743']
Stack 3 with items: ['0090016100_26102022000743', '0090016100_26102022000743', '0090016100_26102022000743']
Stack 4 with items: ['0090016100_26102022000743', '0090016100_26102022000743', '0090016100_26102022000743']
Stack 5 with items: ['0090016100_26102022000743', '0090016100_26102022000743', '0090016100_26102022000743']
Stack 6 with items: ['0090016100_26102022000743', '0090016100_26102022000743', '0090016100_26102022000743']
Stack 7 with items: ['0090016100_26102022000743', '0090016100_26102022000743', '0090016100_26102022000743']
Stack 8 with items: ['0090016100_26102022000743', '0090016100_26102022000743', '0090016100_26102022000743']
Stack 9 with items: ['0090016100_26102022000743', '0090016100_26102022000743', '0090016100_26102022000743']
Stack 10 with items: ['0090016100_26102022000703', '0090016100_26102022000310', '0090016100_26102022000703']
Stack 11 with items: ['0090016100_26102022000310', '0090016100_26102022000310', '0090016100_26102022000310']
Stack 12 with items: ['0090016100_26102022000310', '0090016100_26102022000310', '0090016100_26102022000310']
Stack 13 with items: ['0090016100_26102022000310', '0090016100_26102022000310', '0090016100_26102022000310']
Stack 14 with items: ['0090016100_26102022000310', '0090016100_26102022000022', '0090016100_26102022000310']
Heuristic packed all stacks
