dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P201145501
Min2DVol: 33.22320000000001 [m2]
Stack 0 with items: ['0090019100_14062023004108', '0090019100_14062023004108']
Stack 1 with items: ['0090019100_14062023004108', '0090019100_14062023004108']
Stack 2 with items: ['0090019100_14062023001976', '0090019100_14062023001976']
Stack 3 with items: ['0090019100_14062023001976', '0090019100_14062023001976']
Stack 4 with items: ['0090019100_14062023001418', '0090019100_14062023001344']
Stack 5 with items: ['0090019100_14062023001344', '0090019100_14062023001344']
Stack 6 with items: ['0090019100_14062023001344', '0090019100_14062023001288']
Stack 7 with items: ['0090019100_14062023001367', '0090019100_14062023001367']
Stack 8 with items: ['0090019100_14062023001367', '0090019100_14062023001367']
Stack 9 with items: ['0090019100_14062023001367', '0090019100_14062023001367']
Stack 10 with items: ['0090019100_14062023001367', '0090019100_14062023001367']
Stack 11 with items: ['0090019100_14062023001367', '0090019100_14062023002733']
Stack 12 with items: ['0090019100_14062023001367', '0090019100_14062023001367']
Stack 13 with items: ['0090019100_14062023002733', '0090019100_14062023003108']
Stack 14 with items: ['0090019100_14062023001367', '0090019100_14062023001367']
Stack 15 with items: ['0090019100_14062023003108', '0090019100_14062023001367']
Stacks not packed:
Stack 15 missing: ['0090019100_14062023003108', '0090019100_14062023001367']
