dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P205224101
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_14062023020561', '0090017100_14062023020561']
Stack 1 with items: ['0090017100_14062023020561', '0090017100_14062023020561']
Stack 2 with items: ['0090017100_14062023017159', '0090017100_14062023017159']
Stack 3 with items: ['0090017100_14062023015288', '0090017100_14062023015288']
Stack 4 with items: ['0090017100_14062023015288', '0090017100_14062023015288']
Stack 5 with items: ['0090017100_14062023015288', '0090017100_14062023015288']
Stack 6 with items: ['0090017100_14062023015288', '0090017100_14062023015288']
Stack 7 with items: ['0090017100_14062023003320', '0090017100_14062023003320']
Stack 8 with items: ['0090017100_14062023003320', '0090017100_14062023003320']
Stack 9 with items: ['0090017100_14062023003320', '0090017100_14062023003320']
Heuristic packed all stacks
