dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P068500101
Min2DVol: 32.598399999999984 [m2]
Stack 0 with items: ['0091017200_28022023032052', '0091017200_28022023031997']
Stack 1 with items: ['0091017200_28022023031997', '0091017200_28022023017233']
Stack 2 with items: ['0091017200_28022023017233', '0091017200_28022023017233']
Stack 3 with items: ['0091017200_28022023017233', '0091017200_28022023017233']
Stack 4 with items: ['0091017200_28022023017233', '0091017200_28022023017233']
Stack 5 with items: ['0091017200_28022023017233', '0091017200_28022023017233']
Stack 6 with items: ['0091017200_28022023017233', '0091017200_28022023017233']
Stack 7 with items: ['0091017200_28022023014512', '0091017200_28022023009582']
Stack 8 with items: ['0091017200_28022023009582', '0091017200_28022023009582']
Stack 9 with items: ['0091017200_28022023009582', '0091017200_28022023009582']
Stack 10 with items: ['0091017200_28022023009582', '0091017200_28022023009582']
Stack 11 with items: ['0091017200_28022023009582', '0091017200_28022023009582']
Stack 12 with items: ['0091017200_28022023006864', '0091017200_28022023006864']
Stack 13 with items: ['0091017200_28022023004433', '0091017200_28022023004433']
Stack 14 with items: ['0091017200_28022023004433', '0091017200_28022023004433']
Stack 15 with items: ['0091017200_28022023004433', '0091017200_28022023004433']
Heuristic packed all stacks
