dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P192038103
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016200_08062023030858', '0090016200_08062023029563', '0090016200_08062023029563']
Stack 1 with items: ['0090016200_08062023030448', '0090016200_08062023030448', '0090016200_08062023030448']
Stack 2 with items: ['0090016200_08062023030448', '0090016200_08062023030448', '0090016200_08062023030448']
Stack 3 with items: ['0090016200_08062023030448', '0090016200_08062023030448', '0090016200_08062023030448']
Stack 4 with items: ['0090016200_08062023030448', '0090016200_08062023030448', '0090016200_08062023030448']
Stack 5 with items: ['0090016200_08062023030448', '0090016200_08062023030448', '0090016200_08062023030448']
Stack 6 with items: ['0090016200_08062023030448', '0090016200_08062023030448', '0090016200_08062023030448']
Stack 7 with items: ['0090016200_08062023030448', '0090016200_08062023030448', '0090016200_08062023030448']
Stack 8 with items: ['0090016200_08062023030448', '0090016200_08062023014158', '0090016200_08062023014158']
Stack 9 with items: ['0090016200_08062023029563', '0090016200_08062023008804', '0090016200_08062023007726']
Stack 10 with items: ['0090016200_08062023014158', '0090016200_08062023014158', '0090016200_08062023014158']
Stack 11 with items: ['0090016200_08062023014158', '0090016200_08062023014158', '0090016200_08062023014158']
Stack 12 with items: ['0090016200_08062023014158', '0090016200_08062023014158', '0090016200_08062023014158']
Stack 13 with items: ['0090016200_08062023014158', '0090016200_08062023014158', '0090016200_08062023014158']
Stack 14 with items: ['0090016200_08062023014158', '0090016200_08062023014158', '0090016200_08062023014158']
Stack 15 with items: ['0090016200_08062023014158', '0090016200_08062023014158', '0090016200_08062023014158']
Stack 16 with items: ['0090016200_08062023014158', '0090016200_08062023014158', '0090016200_08062023014158']
Stack 17 with items: ['0090016200_08062023007726', '0090016200_08062023007726', '0090016200_08062023007726']
Stack 18 with items: ['0090016200_08062023007023', '0090016200_08062023007023', '0090016200_08062023007023']
Stack 19 with items: ['0090016200_08062023007023', '0090016200_08062023007023', '0090016200_08062023007023']
Stack 20 with items: ['0090016200_08062023007023', '0090016200_08062023007023', '0090016200_08062023007023']
Stack 21 with items: ['0090016200_08062023007023', '0090016200_08062023007023', '0090016200_08062023007023']
Stack 22 with items: ['0090016200_08062023007023', '0090016200_08062023006014', '0090016200_08062023006014']
Stack 23 with items: ['0090016200_08062023006014', '0090016200_08062023006014', '0090016200_08062023006014']
Stack 24 with items: ['0090016200_08062023004991', '0090016200_08062023001717', '0090016200_08062023004991']
Stack 25 with items: ['0090016200_08062023011465']
Heuristic packed all stacks
