dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P185038503
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023030076', '0090016200_08062023020752', '0090016200_08062023020752']
Stack 1 with items: ['0090016200_08062023012199', '0090016200_08062023012199', '0090016200_08062023012199']
Stack 2 with items: ['0090016200_08062023006338', '0090016200_08062023006338', '0090016200_08062023006338']
Stack 3 with items: ['0090016200_08062023006338', '0090016200_08062023006338', '0090016200_08062023006338']
Stack 4 with items: ['0090016200_08062023006338', '0090016200_08062023002921', '0090016200_08062023006338']
Stack 5 with items: ['0090016200_08062023002921', '0090016200_08062023002921', '0090016200_08062023002921']
Stack 6 with items: ['0090016200_08062023007430', '0090016200_08062023006095']
Stack 7 with items: ['0090016200_08062023024982', '0090016200_08062023025478']
Stack 8 with items: ['0090016200_08062023030872', '0090016200_08062023030872']
Stack 9 with items: ['0090016200_08062023017102', '0090016200_08062023017102']
Stack 10 with items: ['0090016200_08062023030872', '0090016200_08062023017102']
Stack 11 with items: ['0090016200_08062023017102', '0090016200_08062023016517']
Stack 12 with items: ['0090016200_08062023016517', '0090016200_08062023016517']
Stack 13 with items: ['0090016200_08062023016517', '0090016200_08062023016517']
Stack 14 with items: ['0090016200_08062023016517', '0090016200_08062023016517']
Stack 15 with items: ['0090016200_08062023030872', '0090016200_08062023017102']
Stack 16 with items: ['0090016200_08062023016517', '0090016200_08062023030872']
Stack 17 with items: ['0090016200_08062023017102', '0090016200_08062023017102']
Heuristic packed all stacks
