dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P350522501
Min2DVol: 16.319999999999997 [m2]
Stack 0 with items: ['0091017300_26102022012534', '0091017300_26102022012534', '0091017300_26102022012534']
Stack 1 with items: ['0091017300_26102022012534', '0091017300_26102022012534', '0091017300_26102022012534']
Stack 2 with items: ['0091017300_26102022012534', '0091017300_26102022012534', '0091017300_26102022012534']
Stack 3 with items: ['0091017300_26102022012534', '0091017300_26102022012534', '0091017300_26102022012534']
Stack 4 with items: ['0091017300_26102022012534', '0091017300_26102022012534', '0091017300_26102022012534']
Stack 5 with items: ['0091017300_26102022012534', '0091017300_26102022009530', '0091017300_26102022009530']
Stack 6 with items: ['0091017300_26102022009530', '0091017300_26102022009530', '0091017300_26102022009530']
Stack 7 with items: ['0091017300_26102022009530', '0091017300_26102022009530', '0091017300_26102022009530']
Stack 8 with items: ['0091017300_26102022001626', '0091017300_26102022001626', '0091017300_26102022001626']
Stack 9 with items: ['0091017300_26102022001626', '0091017300_26102022001626', '0091017300_26102022001626']
Stack 10 with items: ['0091017300_26102022001626', '0091017300_26102022001626', '0091017300_26102022001626']
Stack 11 with items: ['0091017300_26102022001626', '0091017300_26102022001626', '0091017300_26102022001626']
Stack 12 with items: ['0091017300_26102022012821', '0091017300_26102022012821', '0091017300_26102022012821']
Heuristic packed all stacks
