dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P195403901
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090016800_14062023034905', '0090016800_14062023034905', '0090016800_14062023034905']
Stack 1 with items: ['0090016800_14062023034905', '0090016800_14062023034905', '0090016800_14062023034905']
Stack 2 with items: ['0090016800_14062023034905', '0090016800_14062023031044', '0090016800_14062023031044']
Stack 3 with items: ['0090016800_14062023031044', '0090016800_14062023031044', '0090016800_14062023031044']
Stack 4 with items: ['0090016800_14062023031044', '0090016800_14062023031044', '0090016800_14062023031044']
Stack 5 with items: ['0090016800_14062023014901', '0090016800_14062023014901', '0090016800_14062023014901']
Stack 6 with items: ['0090016800_14062023014901', '0090016800_14062023014901', '0090016800_14062023014901']
Stack 7 with items: ['0090016800_14062023014901', '0090016800_14062023014298', '0090016800_14062023014901']
Stack 8 with items: ['0090016800_14062023014298', '0090016800_14062023014298', '0090016800_14062023014298']
Stack 9 with items: ['0090016800_14062023014298', '0090016800_14062023014298', '0090016800_14062023014298']
Stack 10 with items: ['0090016800_14062023014298', '0090016800_14062023014298', '0090016800_14062023014298']
Stack 11 with items: ['0090016800_14062023014298', '0090016800_14062023007756', '0090016800_14062023014298']
Heuristic packed all stacks
