dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P111522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023056962', '0091017200_27022023056962']
Stack 1 with items: ['0091017200_27022023056962', '0091017200_27022023056962']
Stack 2 with items: ['0091017200_27022023046310', '0091017200_27022023046310']
Stack 3 with items: ['0091017200_27022023024741', '0091017200_27022023024741']
Stack 4 with items: ['0091017200_27022023024741', '0091017200_27022023024741']
Stack 5 with items: ['0091017200_27022023024741', '0091017200_27022023024741']
Stack 6 with items: ['0091017200_27022023015037', '0091017200_27022023015037']
Stack 7 with items: ['0091017200_27022023015037', '0091017200_27022023015037']
Stack 8 with items: ['0091017200_27022023015037', '0091017200_27022023015037']
Stack 9 with items: ['0091017200_27022023015037', '0091017200_27022023015037']
Heuristic packed all stacks
