dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P236039301
Min2DVol: 20.160000000000004 [m2]
Stack 0 with items: ['0090016200_14062023010768', '0090016200_14062023010768', '0090016200_14062023010768']
Stack 1 with items: ['0090016200_14062023001527', '0090016200_14062023001527', '0090016200_14062023001527']
Stack 2 with items: ['0090016200_14062023001527', '0090016200_14062023000102', '0090016200_14062023001527']
Stack 3 with items: ['0090016200_14062023000102', '0090016200_14062023000102', '0090016200_14062023000102']
Stack 4 with items: ['0090016200_14062023033013', '0090016200_14062023033013', '0090016200_14062023033013']
Stack 5 with items: ['0090016200_14062023033013', '0090016200_14062023033013', '0090016200_14062023033013']
Stack 6 with items: ['0090016200_14062023033013', '0090016200_14062023031809', '0090016200_14062023033013']
Stack 7 with items: ['0090016200_14062023033013', '0090016200_14062023033013', '0090016200_14062023033013']
Stack 8 with items: ['0090016200_14062023033013', '0090016200_14062023033013', '0090016200_14062023033013']
Stack 9 with items: ['0090016200_14062023033013', '0090016200_14062023033013', '0090016200_14062023033013']
Stack 10 with items: ['0090016200_14062023033013', '0090016200_14062023031809', '0090016200_14062023031809']
Stack 11 with items: ['0090016200_14062023033013', '0090016200_14062023031809', '0090016200_14062023031809']
Heuristic packed all stacks
