dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P195400101
Min2DVol: 31.549259999999986 [m2]
Stack 0 with items: ['0090016800_14062023022846', '0090016800_14062023022846', '0090016800_14062023022846']
Stack 1 with items: ['0090016800_14062023019504', '0090016800_14062023031920', '0090016800_14062023031920']
Stack 2 with items: ['0090016800_14062023033647', '0090016800_14062023031920', '0090016800_14062023033647']
Stack 3 with items: ['0090016800_14062023019993', '0090016800_14062023019993', '0090016800_14062023023514']
Stack 4 with items: ['0090016800_14062023001839', '0090016800_14062023019993', '0090016800_14062023019993']
Stack 5 with items: ['0090016800_14062023019504', '0090016800_14062023023514', '0090016800_14062023033647']
Stack 6 with items: ['0090016800_14062023043603', '0090016800_14062023042696', '0090016800_14062023042696']
Stack 7 with items: ['0090016800_14062023042696', '0090016800_14062023042696', '0090016800_14062023042696']
Stack 8 with items: ['0090016800_14062023042696', '0090016800_14062023042696', '0090016800_14062023042696']
Stack 9 with items: ['0090016800_14062023042696', '0090016800_14062023042696', '0090016800_14062023042696']
Stack 10 with items: ['0090016800_14062023042696', '0090016800_14062023042696', '0090016800_14062023042696']
Stack 11 with items: ['0090016800_14062023042696', '0090016800_14062023042696', '0090016800_14062023042696']
Stack 12 with items: ['0090016800_14062023042696', '0090016800_14062023034985', '0090016800_14062023042696']
Stack 13 with items: ['0090016800_14062023034985', '0090016800_14062023034985', '0090016800_14062023034985']
Stack 14 with items: ['0090016800_14062023034985', '0090016800_14062023034985', '0090016800_14062023034985']
Stack 15 with items: ['0090016800_14062023034985', '0090016800_14062023034985', '0090016800_14062023034985']
Stack 16 with items: ['0090016800_14062023034985', '0090016800_14062023031082', '0090016800_14062023031082']
Stack 17 with items: ['0090016800_14062023031082', '0090016800_14062023031082', '0090016800_14062023031082']
Stack 18 with items: ['0090016800_14062023031082', '0090016800_14062023019657', '0090016800_14062023031082']
Stack 19 with items: ['0090016800_14062023019657', '0090016800_14062023019657', '0090016800_14062023019657']
Stack 20 with items: ['0090016800_14062023019657', '0090016800_14062023019657', '0090016800_14062023019657']
Stack 21 with items: ['0090016800_14062023019657', '0090016800_14062023019657', '0090016800_14062023019657']
Stack 22 with items: ['0090016800_14062023019657', '0090016800_14062023019657', '0090016800_14062023019657']
Stack 23 with items: ['0090016800_14062023019657', '0090016800_14062023019657', '0090016800_14062023019657']
Stack 24 with items: ['0090016800_14062023019657', '0090016800_14062023019657', '0090016800_14062023019657']
Stack 25 with items: ['0090016800_14062023005404', '0090016800_14062023003246', '0090016800_14062023005404']
Heuristic packed all stacks
