dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P095221503
Min2DVol: 18.261945 [m2]
Stack 0 with items: ['0090016200_28022023021852', '0090016200_28022023016273']
Stack 1 with items: ['0090016200_28022023016273', '0090016200_28022023016273']
Stack 2 with items: ['0090016200_28022023016273', '0090016200_28022023016273']
Stack 3 with items: ['0090016200_28022023016273', '0090016200_28022023016273']
Stack 4 with items: ['0090016200_28022023016273', '0090016200_28022023016273']
Stack 5 with items: ['0090016200_28022023016273', '0090016200_28022023016273']
Stack 6 with items: ['0090016200_28022023016273', '0090016200_28022023016273']
Stack 7 with items: ['0090016200_28022023013718', '0090016200_28022023013718']
Stack 8 with items: ['0090016200_28022023005222', '0090016200_28022023005222']
Stack 9 with items: ['0090016200_28022023005222', '0090016200_28022023005222']
Stack 10 with items: ['0090016200_28022023005222', '0090016200_28022023005222']
Stack 11 with items: ['0090016200_28022023005222', '0090016200_28022023005222']
Stack 12 with items: ['0090016200_28022023005222', '0090016200_28022023005222']
Stack 13 with items: ['0090016200_28022023005222', '0090016200_28022023005222']
Stack 14 with items: ['0090016200_28022023005222', '0090016200_28022023004381']
Heuristic packed all stacks
