dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P193278203
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_08062023029817', '0090017000_08062023029817', '0090017000_08062023029817']
Stack 1 with items: ['0090017000_08062023029817', '0090017000_08062023029817', '0090017000_08062023029817']
Stack 2 with items: ['0090017000_08062023029817', '0090017000_08062023029817', '0090017000_08062023029817']
Stack 3 with items: ['0090017000_08062023029817', '0090017000_08062023029817', '0090017000_08062023029817']
Stack 4 with items: ['0090017000_08062023029817', '0090017000_08062023012455', '0090017000_08062023012455']
Stack 5 with items: ['0090017000_08062023012455', '0090017000_08062023012455', '0090017000_08062023012455']
Stack 6 with items: ['0090017000_08062023012455', '0090017000_08062023006273', '0090017000_08062023012455']
Stack 7 with items: ['0090017000_08062023006273', '0090017000_08062023006273', '0090017000_08062023006273']
Stack 8 with items: ['0090017000_08062023001196', '0090017000_08062023001196', '0090017000_08062023001196']
Stack 9 with items: ['0090017000_08062023001196', '0090017000_08062023001196', '0090017000_08062023001196']
Stack 10 with items: ['0090017000_08062023001196', '0090017000_08062023001196', '0090017000_08062023001196']
Stack 11 with items: ['0090017000_08062023001196', '0090017000_08062023001196', '0090017000_08062023001196']
Stack 12 with items: ['0090017000_08062023001196', '0090017000_08062023001196', '0090017000_08062023001196']
Stack 13 with items: ['0090017000_08062023001196', '0090017000_08062023001196', '0090017000_08062023001196']
Stack 14 with items: ['0090017000_08062023001196', '0090017000_08062023001196', '0090017000_08062023001196']
Stack 15 with items: ['0090017000_08062023001196', '0090017000_08062023001196', '0090017000_08062023001196']
Stack 16 with items: ['0090017000_08062023001196', '0090017000_08062023001196', '0090017000_08062023001196']
Stack 17 with items: ['0090017000_08062023001196', '0090017000_08062023001196', '0090017000_08062023001196']
Stack 18 with items: ['0090017000_08062023001196', '0090017000_08062023001196', '0090017000_08062023001196']
Stack 19 with items: ['0090017000_08062023001196', '0090017000_08062023001196', '0090017000_08062023001196']
Stack 20 with items: ['0090017000_08062023001196', '0090017000_08062023001196', '0090017000_08062023001196']
Stack 21 with items: ['0090017000_08062023001196', '0090017000_08062023001196', '0090017000_08062023001196']
Heuristic packed all stacks
