dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P209400101
Min2DVol: 24.296870999999996 [m2]
Stack 0 with items: ['0090016800_03072022010085', '0090016800_03072022009913', '0090016800_03072022008773']
Stack 1 with items: ['0090016800_03072022008773', '0090016800_03072022008341', '0090016800_03072022008341']
Stack 2 with items: ['0090016800_03072022008341', '0090016800_03072022008341', '0090016800_03072022008341']
Stack 3 with items: ['0090016800_03072022008341', '0090016800_03072022008341', '0090016800_03072022008341']
Stack 4 with items: ['0090016800_03072022008341', '0090016800_03072022008341', '0090016800_03072022008341']
Stack 5 with items: ['0090016800_03072022008341', '0090016800_03072022007630', '0090016800_03072022008341']
Stack 6 with items: ['0090016800_03072022007630', '0090016800_03072022006913', '0090016800_03072022007630']
Stack 7 with items: ['0090016800_03072022006669', '0090016800_03072022005859', '0090016800_03072022002612']
Stack 8 with items: ['0090016800_03072022002612', '0090016800_03072022000513', '0090016800_03072022002612']
Stack 9 with items: ['0090016800_03072022000513', '0090016800_03072022000420', '0090016800_03072022000513']
Stack 10 with items: ['0090016800_03072022000420', '0090016800_03072022000420', '0090016800_03072022000420']
Stack 11 with items: ['0090016800_03072022000420', '0090016800_03072022000420', '0090016800_03072022000420']
Stack 12 with items: ['0090016800_03072022000420', '0090016800_03072022000420', '0090016800_03072022000420']
Stack 13 with items: ['0090016800_03072022000420', '0090016800_03072022000420', '0090016800_03072022000420']
Stack 14 with items: ['0090016800_03072022000420', '0090016800_03072022000420', '0090016800_03072022000420']
Stack 15 with items: ['0090016800_03072022000420', '0090016800_03072022000420', '0090016800_03072022000420']
Stack 16 with items: ['0090016800_03072022000420', '0090016800_03072022000420', '0090016800_03072022000420']
Stack 17 with items: ['0090016800_03072022003688', '0090016800_03072022003688', '0090016800_03072022003688']
Stack 18 with items: ['0090016800_03072022006658', '0090016800_03072022006658', '0090016800_03072022006658']
Stack 19 with items: ['0090016800_03072022005750']
Heuristic packed all stacks
