dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P075338903
Min2DVol: 32.63478000000001 [m2]
Stack 0 with items: ['0090017100_28022023028845', '0090017100_28022023028845']
Stack 1 with items: ['0090017100_28022023028845', '0090017100_28022023028845']
Stack 2 with items: ['0090017100_28022023025791', '0090017100_28022023025791']
Stack 3 with items: ['0090017100_28022023025791', '0090017100_28022023018840']
Stack 4 with items: ['0090017100_28022023018806', '0090017100_28022023017550']
Stack 5 with items: ['0090017100_28022023015261', '0090017100_28022023015261']
Stack 6 with items: ['0090017100_28022023015261', '0090017100_28022023015261']
Stack 7 with items: ['0090017100_28022023015261', '0090017100_28022023014579']
Stack 8 with items: ['0090017100_28022023014579', '0090017100_28022023014579']
Stack 9 with items: ['0090017100_28022023010668', '0090017100_28022023010668']
Stack 10 with items: ['0090017100_28022023010668', '0090017100_28022023010668']
Stack 11 with items: ['0090017100_28022023010668', '0090017100_28022023003169']
Stack 12 with items: ['0090017100_28022023003169', '0090017100_28022023003169']
Stack 13 with items: ['0090017100_28022023003169', '0090017100_28022023003169']
Stack 14 with items: ['0090017100_28022023027770', '0090017100_28022023027023']
Stack 15 with items: ['0090017100_28022023003309', '0090017100_28022023003309']
Stack 16 with items: ['0090017100_28022023006018', '0090017100_28022023006018']
Stack 17 with items: ['0090017100_28022023003309', '0090017100_28022023003309']
Stack 18 with items: ['0090017100_28022023027770', '0090017100_28022023027770']
Stack 19 with items: ['0090017100_28022023003309', '0090017100_28022023003309']
Stack 20 with items: ['0090017100_28022023027770', '0090017100_28022023027770']
Stack 21 with items: ['0090017100_28022023027770', '0090017100_28022023027770']
Stack 22 with items: ['0090017100_28022023003309', '0090017100_28022023003309']
Stack 23 with items: ['0090017100_28022023003309', '0090017100_28022023003309']
Stack 24 with items: ['0090017100_28022023027770', '0090017100_28022023027770']
Stack 25 with items: ['0090017100_28022023006018', '0090017100_28022023006018']
Stack 26 with items: ['0090017100_28022023003309']
Stacks not packed:
Stack 0 missing: ['0090017100_28022023028845', '0090017100_28022023028845']
Stack 1 missing: ['0090017100_28022023028845', '0090017100_28022023028845']
Stack 4 missing: ['0090017100_28022023018806', '0090017100_28022023017550']
Stack 5 missing: ['0090017100_28022023015261', '0090017100_28022023015261']
