dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P206421701
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_08062023036102', '0090017000_08062023005485', '0090017000_08062023005485']
Stack 1 with items: ['0090017000_08062023034549', '0090017000_08062023034549', '0090017000_08062023034549']
Stack 2 with items: ['0090017000_08062023005485', '0090017000_08062023005485', '0090017000_08062023005485']
Stack 3 with items: ['0090017000_08062023034549', '0090017000_08062023034549', '0090017000_08062023034549']
Stack 4 with items: ['0090017000_08062023027997', '0090017000_08062023027997']
Stack 5 with items: ['0090017000_08062023027997', '0090017000_08062023027997']
Stack 6 with items: ['0090017000_08062023027997', '0090017000_08062023027997']
Stack 7 with items: ['0090017000_08062023027997', '0090017000_08062023027997']
Stack 8 with items: ['0090017000_08062023027997', '0090017000_08062023027997']
Stack 9 with items: ['0090017000_08062023027997', '0090017000_08062023027997']
Stack 10 with items: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 11 with items: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 12 with items: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 13 with items: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 14 with items: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 15 with items: ['0090017000_08062023012781', '0090017000_08062023012781']
Heuristic packed all stacks
