dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P075069015
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_28022023021384']
Stack 1 with items: ['0090016900_28022023003236']
Stack 2 with items: ['0090016900_28022023020680', '0090016900_28022023020680']
Stack 3 with items: ['0090016900_28022023020680', '0090016900_28022023020680']
Stack 4 with items: ['0090016900_28022023020680', '0090016900_28022023020680']
Stack 5 with items: ['0090016900_28022023020680', '0090016900_28022023020680']
Stack 6 with items: ['0090016900_28022023020680', '0090016900_28022023020680']
Stack 7 with items: ['0090016900_28022023020680', '0090016900_28022023020680']
Stack 8 with items: ['0090016900_28022023020522', '0090016900_28022023020522']
Stack 9 with items: ['0090016900_28022023020522', '0090016900_28022023020522']
Stack 10 with items: ['0090016900_28022023020522', '0090016900_28022023020522']
Stack 11 with items: ['0090016900_28022023020522', '0090016900_28022023020522']
Heuristic packed all stacks
