dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P104386001
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090038300_28022023018764', '0090038300_28022023018764', '0090038300_28022023018764']
Stack 1 with items: ['0090038300_28022023001352', '0090038300_28022023023537', '0090038300_28022023023537']
Stack 2 with items: ['0090038300_28022023001352', '0090038300_28022023018764', '0090038300_28022023023537']
Stack 3 with items: ['0090038300_28022023018764', '0090038300_28022023018764', '0090038300_28022023018764']
Stack 4 with items: ['0090038300_28022023026940', '0090038300_28022023025198', '0090038300_28022023026940']
Stack 5 with items: ['0090038300_28022023025198', '0090038300_28022023025198', '0090038300_28022023025198']
Stack 6 with items: ['0090038300_28022023025198', '0090038300_28022023025198', '0090038300_28022023025198']
Stack 7 with items: ['0090038300_28022023025198', '0090038300_28022023025198', '0090038300_28022023025198']
Stack 8 with items: ['0090038300_28022023025198', '0090038300_28022023025198', '0090038300_28022023025198']
Stack 9 with items: ['0090038300_28022023025198', '0090038300_28022023023285', '0090038300_28022023023285']
Stack 10 with items: ['0090038300_28022023023285', '0090038300_28022023023285', '0090038300_28022023023285']
Stack 11 with items: ['0090038300_28022023023285', '0090038300_28022023023285', '0090038300_28022023023285']
Stack 12 with items: ['0090038300_28022023023285', '0090038300_28022023023285', '0090038300_28022023023285']
Stack 13 with items: ['0090038300_28022023015897', '0090038300_28022023010209', '0090038300_28022023015897']
Stack 14 with items: ['0090038300_28022023010209', '0090038300_28022023010209', '0090038300_28022023010209']
Stack 15 with items: ['0090038300_28022023010209', '0090038300_28022023010209', '0090038300_28022023010209']
Stack 16 with items: ['0090038300_28022023010209', '0090038300_28022023006965', '0090038300_28022023006965']
Stack 17 with items: ['0090038300_28022023001502', '0090038300_28022023001502', '0090038300_28022023001502']
Heuristic packed all stacks
