dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P179730407
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0090018000_14062023011341', '0090018000_14062023011341', '0090018000_14062023011341']
Stack 1 with items: ['0090018000_14062023011341', '0090018000_14062023011341', '0090018000_14062023011341']
Stack 2 with items: ['0090018000_14062023011341', '0090018000_14062023011341', '0090018000_14062023011341']
Stack 3 with items: ['0090018000_14062023010855', '0090018000_14062023010855', '0090018000_14062023010855']
Stack 4 with items: ['0090018000_14062023010855', '0090018000_14062023010855', '0090018000_14062023010855']
Stack 5 with items: ['0090018000_14062023010855', '0090018000_14062023010091', '0090018000_14062023010855']
Stack 6 with items: ['0090018000_14062023010091', '0090018000_14062023010091', '0090018000_14062023010091']
Stack 7 with items: ['0090018000_14062023010091', '0090018000_14062023008974', '0090018000_14062023010091']
Stack 8 with items: ['0090018000_14062023008974', '0090018000_14062023008974', '0090018000_14062023008974']
Stack 9 with items: ['0090018000_14062023008974', '0090018000_14062023008974', '0090018000_14062023008974']
Stack 10 with items: ['0090018000_14062023008974', '0090018000_14062023008166', '0090018000_14062023008166']
Stack 11 with items: ['0090018000_14062023008166', '0090018000_14062023008166', '0090018000_14062023008166']
Stack 12 with items: ['0090018000_14062023008166', '0090018000_14062023008166', '0090018000_14062023008166']
Stack 13 with items: ['0090018000_14062023008166', '0090018000_14062023006239', '0090018000_14062023002447']
Stack 14 with items: ['0090018000_14062023002447', '0090018000_14062023002447', '0090018000_14062023002447']
Stack 15 with items: ['0090018000_14062023002447', '0090018000_14062023002447', '0090018000_14062023002447']
Stack 16 with items: ['0090018000_14062023002447', '0090018000_14062023002447', '0090018000_14062023002447']
Stack 17 with items: ['0090018000_14062023002447', '0090018000_14062023002447', '0090018000_14062023002447']
Stack 18 with items: ['0090018000_14062023005359', '0090018000_14062023005359', '0090018000_14062023005359']
Stack 19 with items: ['0090018000_14062023004717', '0090018000_14062023004717', '0090018000_14062023004717']
Stack 20 with items: ['0090018000_14062023005359', '0090018000_14062023005359', '0090018000_14062023005359']
Stack 21 with items: ['0090018000_14062023004717', '0090018000_14062023004717', '0090018000_14062023004717']
Stack 22 with items: ['0090018000_14062023004717', '0090018000_14062023004717', '0090018000_14062023004717']
Heuristic packed all stacks
