dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P094137105
Min2DVol: 24.858060000000016 [m2]
Stack 0 with items: ['0090016200_28022023003427', '0090016200_28022023017343', '0090016200_28022023017343']
Stack 1 with items: ['0090016200_28022023001377']
Stack 2 with items: ['0090016200_28022023028326', '0090016200_28022023028326', '0090016200_28022023028326']
Stack 3 with items: ['0090016200_28022023024829', '0090016200_28022023001953', '0090016200_28022023001953']
Stack 4 with items: ['0090016200_28022023024829', '0090016200_28022023012443']
Stack 5 with items: ['0090016200_28022023028326', '0090016200_28022023028326', '0090016200_28022023028326']
Stack 6 with items: ['0090016200_28022023019569', '0090016200_28022023019569', '0090016200_28022023019569']
Stack 7 with items: ['0090016200_28022023012443', '0090016200_28022023012443', '0090016200_28022023012443']
Stack 8 with items: ['0090016200_28022023024829', '0090016200_28022023024829', '0090016200_28022023028326']
Stack 9 with items: ['0090016200_28022023024829', '0090016200_28022023019569', '0090016200_28022023028326']
Stack 10 with items: ['0090016200_28022023012443', '0090016200_28022023001953', '0090016200_28022023014163']
Stack 11 with items: ['0090016200_28022023012443', '0090016200_28022023001953', '0090016200_28022023012443']
Stack 12 with items: ['0090016200_28022023008590']
Stack 13 with items: ['0090016200_28022023027419', '0090016200_28022023020960', '0090016200_28022023020960']
Stack 14 with items: ['0090016200_28022023019888', '0090016200_28022023019888', '0090016200_28022023019888']
Stack 15 with items: ['0090016200_28022023002733', '0090016200_28022023027419', '0090016200_28022023027419']
Stack 16 with items: ['0090016200_28022023003579']
Stack 17 with items: ['0090016200_28022023016077', '0090016200_28022023016077', '0090016200_28022023030553']
Stack 18 with items: ['0090016200_28022023016077', '0090016200_28022023016077', '0090016200_28022023030553']
Stack 19 with items: ['0090016200_28022023016077', '0090016200_28022023020237', '0090016200_28022023021387']
Stack 20 with items: ['0090016200_28022023021387', '0090016200_28022023021387', '0090016200_28022023027639']
Stack 21 with items: ['0090016200_28022023021387', '0090016200_28022023025428', '0090016200_28022023025428']
Stack 22 with items: ['0090016200_28022023025428', '0090016200_28022023025428', '0090016200_28022023025428']
Stack 23 with items: ['0090016200_28022023025428', '0090016200_28022023025428', '0090016200_28022023025428']
Stack 24 with items: ['0090016200_28022023025428', '0090016200_28022023025428', '0090016200_28022023025428']
Stack 25 with items: ['0090016200_28022023025428', '0090016200_28022023025428', '0090016200_28022023025428']
Stack 26 with items: ['0090016200_28022023025428', '0090016200_28022023025428', '0090016200_28022023025428']
Stack 27 with items: ['0090016200_28022023025428', '0090016200_28022023025428', '0090016200_28022023025428']
Stack 28 with items: ['0090016200_28022023025428', '0090016200_28022023025428', '0090016200_28022023025428']
Stack 29 with items: ['0090016200_28022023025428', '0090016200_28022023025428', '0090016200_28022023025428']
Stack 30 with items: ['0090016200_28022023025428', '0090016200_28022023025428', '0090016200_28022023025428']
Stack 31 with items: ['0090016200_28022023025428', '0090016200_28022023020237', '0090016200_28022023020237']
Stack 32 with items: ['0090016200_28022023020237', '0090016200_28022023020237', '0090016200_28022023020237']
Stack 33 with items: ['0090016200_28022023020237', '0090016200_28022023020237', '0090016200_28022023020237']
Stack 34 with items: ['0090016200_28022023020237', '0090016200_28022023020237', '0090016200_28022023020237']
Stack 35 with items: ['0090016200_28022023020237', '0090016200_28022023020237', '0090016200_28022023020237']
Stack 36 with items: ['0090016200_28022023020237', '0090016200_28022023020237', '0090016200_28022023020237']
Stack 37 with items: ['0090016200_28022023020237', '0090016200_28022023020237', '0090016200_28022023024991']
Stack 38 with items: ['0090016200_28022023024991', '0090016200_28022023024991', '0090016200_28022023024991']
Stacks not packed:
Stack 17 missing: ['0090016200_28022023016077', '0090016200_28022023016077', '0090016200_28022023030553']
Stack 18 missing: ['0090016200_28022023016077', '0090016200_28022023016077', '0090016200_28022023030553']
Stack 19 missing: ['0090016200_28022023016077', '0090016200_28022023020237', '0090016200_28022023021387']
Stack 20 missing: ['0090016200_28022023021387', '0090016200_28022023021387', '0090016200_28022023027639']
Stack 21 missing: ['0090016200_28022023021387', '0090016200_28022023025428', '0090016200_28022023025428']
Stack 22 missing: ['0090016200_28022023025428', '0090016200_28022023025428', '0090016200_28022023025428']
Stack 23 missing: ['0090016200_28022023025428', '0090016200_28022023025428', '0090016200_28022023025428']
Stack 24 missing: ['0090016200_28022023025428', '0090016200_28022023025428', '0090016200_28022023025428']
Stack 25 missing: ['0090016200_28022023025428', '0090016200_28022023025428', '0090016200_28022023025428']
Stack 26 missing: ['0090016200_28022023025428', '0090016200_28022023025428', '0090016200_28022023025428']
Stack 27 missing: ['0090016200_28022023025428', '0090016200_28022023025428', '0090016200_28022023025428']
Stack 28 missing: ['0090016200_28022023025428', '0090016200_28022023025428', '0090016200_28022023025428']
Stack 29 missing: ['0090016200_28022023025428', '0090016200_28022023025428', '0090016200_28022023025428']
Stack 30 missing: ['0090016200_28022023025428', '0090016200_28022023025428', '0090016200_28022023025428']
Stack 31 missing: ['0090016200_28022023025428', '0090016200_28022023020237', '0090016200_28022023020237']
Stack 35 missing: ['0090016200_28022023020237', '0090016200_28022023020237', '0090016200_28022023020237']
Stack 36 missing: ['0090016200_28022023020237', '0090016200_28022023020237', '0090016200_28022023020237']
