dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P263062001
Min2DVol: 21.12000000000001 [m2]
Stack 0 with items: ['0090016900_03072022012206', '0090016900_03072022012206', '0090016900_03072022012206', '0090016900_03072022012206']
Stack 1 with items: ['0090016900_03072022012206', '0090016900_03072022012206', '0090016900_03072022012206', '0090016900_03072022012206']
Stack 2 with items: ['0090016900_03072022012206', '0090016900_03072022012206', '0090016900_03072022012206', '0090016900_03072022012206']
Stack 3 with items: ['0090016900_03072022012206', '0090016900_03072022012206', '0090016900_03072022012206', '0090016900_03072022012206']
Stack 4 with items: ['0090016900_03072022012206', '0090016900_03072022012206', '0090016900_03072022012206', '0090016900_03072022012206']
Stack 5 with items: ['0090016900_03072022012206', '0090016900_03072022012206', '0090016900_03072022012206', '0090016900_03072022012206']
Stack 6 with items: ['0090016900_03072022012206', '0090016900_03072022012206', '0090016900_03072022012206', '0090016900_03072022012206']
Stack 7 with items: ['0090016900_03072022012206', '0090016900_03072022012206', '0090016900_03072022012206', '0090016900_03072022012206']
Stack 8 with items: ['0090016900_03072022012206', '0090016900_03072022012206', '0090016900_03072022012206', '0090016900_03072022012206']
Stack 9 with items: ['0090016900_03072022012206', '0090016900_03072022012206', '0090016900_03072022012206', '0090016900_03072022012206']
Stack 10 with items: ['0090016900_03072022004138', '0090016900_03072022012206', '0090016900_03072022012206', '0090016900_03072022012206']
Stack 11 with items: ['0090016900_03072022004138', '0090016900_03072022004138', '0090016900_03072022004138', '0090016900_03072022004138']
Stack 12 with items: ['0090016900_03072022004138', '0090016900_03072022004138', '0090016900_03072022004138', '0090016900_03072022004138']
Stack 13 with items: ['0090016900_03072022004138', '0090016900_03072022004138', '0090016900_03072022004138', '0090016900_03072022004138']
Stack 14 with items: ['0090016900_03072022004138', '0090016900_03072022004138', '0090016900_03072022004138', '0090016900_03072022004138']
Stack 15 with items: ['0090016900_03072022004138', '0090016900_03072022004138', '0090016900_03072022004138', '0090016900_03072022004138']
Stack 16 with items: ['0090016900_03072022004138', '0090016900_03072022004138', '0090016900_03072022004138', '0090016900_03072022004138']
Stack 17 with items: ['0090016900_03072022004138', '0090016900_03072022004138', '0090016900_03072022004138', '0090016900_03072022004138']
Stack 18 with items: ['0090016900_03072022004138', '0090016900_03072022004138', '0090016900_03072022004138', '0090016900_03072022004138']
Stack 19 with items: ['0090016900_03072022004138', '0090016900_03072022004138', '0090016900_03072022004138', '0090016900_03072022004138']
Stack 20 with items: ['0090016900_03072022004138', '0090016900_03072022004138', '0090016900_03072022004138', '0090016900_03072022004138']
Stack 21 with items: ['0090016900_03072022004138']
Stacks not packed:
Stack 4 missing: ['0090016900_03072022012206', '0090016900_03072022012206', '0090016900_03072022012206', '0090016900_03072022012206']
Stack 5 missing: ['0090016900_03072022012206', '0090016900_03072022012206', '0090016900_03072022012206', '0090016900_03072022012206']
Stack 6 missing: ['0090016900_03072022012206', '0090016900_03072022012206', '0090016900_03072022012206', '0090016900_03072022012206']
Stack 7 missing: ['0090016900_03072022012206', '0090016900_03072022012206', '0090016900_03072022012206', '0090016900_03072022012206']
Stack 8 missing: ['0090016900_03072022012206', '0090016900_03072022012206', '0090016900_03072022012206', '0090016900_03072022012206']
Stack 9 missing: ['0090016900_03072022012206', '0090016900_03072022012206', '0090016900_03072022012206', '0090016900_03072022012206']
