dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P200052401
Min2DVol: 25.92 [m2]
Stack 0 with items: ['0090017100_14062023026086', '0090017100_14062023026086']
Stack 1 with items: ['0090017100_14062023026086', '0090017100_14062023026086']
Stack 2 with items: ['0090017100_14062023026086', '0090017100_14062023026086']
Stack 3 with items: ['0090017100_14062023018164', '0090017100_14062023018164']
Stack 4 with items: ['0090017100_14062023018164', '0090017100_14062023018164']
Stack 5 with items: ['0090017100_14062023018164', '0090017100_14062023018164']
Stack 6 with items: ['0090017100_14062023018164', '0090017100_14062023018164']
Stack 7 with items: ['0090017100_14062023018164', '0090017100_14062023018164']
Stack 8 with items: ['0090017100_14062023018164', '0090017100_14062023018164']
Stack 9 with items: ['0090017100_14062023018164', '0090017100_14062023018164']
Stack 10 with items: ['0090017100_14062023018164', '0090017100_14062023018164']
Stack 11 with items: ['0090017100_14062023018164', '0090017100_14062023018124']
Heuristic packed all stacks
