dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P179051409
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_08062023028066', '0090017100_08062023023732']
Stack 1 with items: ['0090017100_08062023023732', '0090017100_08062023020151']
Stack 2 with items: ['0090017100_08062023019989', '0090017100_08062023018480']
Stack 3 with items: ['0090017100_08062023000279', '0090017100_08062023000279']
Stack 4 with items: ['0090017100_08062023026304', '0090017100_08062023026304']
Stack 5 with items: ['0090017100_08062023026304', '0090017100_08062023026304']
Stack 6 with items: ['0090017100_08062023026304', '0090017100_08062023026304']
Stack 7 with items: ['0090017100_08062023026304', '0090017100_08062023026304']
Stack 8 with items: ['0090017100_08062023026304', '0090017100_08062023026304']
Stack 9 with items: ['0090017100_08062023026304', '0090017100_08062023026304']
Stack 10 with items: ['0090017100_08062023025465', '0090017100_08062023025465']
Stack 11 with items: ['0090017100_08062023026304', '0090017100_08062023026304']
Stack 12 with items: ['0090017100_08062023025465', '0090017100_08062023025465']
Stack 13 with items: ['0090017100_08062023026304', '0090017100_08062023026304']
Stack 14 with items: ['0090017100_08062023026304', '0090017100_08062023026304']
Stack 15 with items: ['0090017100_08062023026304', '0090017100_08062023026304']
Heuristic packed all stacks
