dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P199730311
Min2DVol: 28.200000000000006 [m2]
Stack 0 with items: ['0090018000_14062023014791', '0090018000_14062023014791', '0090018000_14062023014791']
Stack 1 with items: ['0090018000_14062023014791', '0090018000_14062023014791', '0090018000_14062023014791']
Stack 2 with items: ['0090018000_14062023014791', '0090018000_14062023014791', '0090018000_14062023014791']
Stack 3 with items: ['0090018000_14062023014791', '0090018000_14062023014791', '0090018000_14062023014791']
Stack 4 with items: ['0090018000_14062023006207', '0090018000_14062023006207', '0090018000_14062023006207']
Stack 5 with items: ['0090018000_14062023006207', '0090018000_14062023006207', '0090018000_14062023006207']
Stack 6 with items: ['0090018000_14062023006207', '0090018000_14062023006207', '0090018000_14062023006207']
Stack 7 with items: ['0090018000_14062023006207', '0090018000_14062023005710', '0090018000_14062023006207']
Stack 8 with items: ['0090018000_14062023005634', '0090018000_14062023005634', '0090018000_14062023005634']
Stack 9 with items: ['0090018000_14062023005634', '0090018000_14062023005634', '0090018000_14062023005634']
Stack 10 with items: ['0090018000_14062023005634', '0090018000_14062023005634', '0090018000_14062023005634']
Stack 11 with items: ['0090018000_14062023005634', '0090018000_14062023005634', '0090018000_14062023005634']
Heuristic packed all stacks
