dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P179549101
Min2DVol: 33.57612 [m2]
Stack 0 with items: ['0091017600_14062023004869', '0091017600_14062023004556']
Stack 1 with items: ['0091017600_14062023004483', '0091017600_14062023004311']
Stack 2 with items: ['0091017600_14062023004311', '0091017600_14062023002073']
Stack 3 with items: ['0091017600_14062023002073', '0091017600_14062023000233']
Stack 4 with items: ['0091017600_14062023000255', '0091017600_14062023005134']
Stack 5 with items: ['0091017600_14062023000255', '0091017600_14062023005134']
Stack 6 with items: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 7 with items: ['0091017600_14062023000255', '0091017600_14062023000255']
Stack 8 with items: ['0091017600_14062023000255', '0091017600_14062023000255']
Stack 9 with items: ['0091017600_14062023000255', '0091017600_14062023000255']
Stack 10 with items: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 11 with items: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 12 with items: ['0091017600_14062023000255', '0091017600_14062023000255']
Stack 13 with items: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 14 with items: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 15 with items: ['0091017600_14062023000302', '0091017600_14062023000302']
Stack 16 with items: ['0091017600_14062023000302', '0091017600_14062023000302']
Stacks not packed:
Stack 0 missing: ['0091017600_14062023004869', '0091017600_14062023004556']
Stack 1 missing: ['0091017600_14062023004483', '0091017600_14062023004311']
Stack 2 missing: ['0091017600_14062023004311', '0091017600_14062023002073']
Stack 3 missing: ['0091017600_14062023002073', '0091017600_14062023000233']
Stack 10 missing: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 11 missing: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 12 missing: ['0091017600_14062023000255', '0091017600_14062023000255']
Stack 13 missing: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 14 missing: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 15 missing: ['0091017600_14062023000302', '0091017600_14062023000302']
Stack 16 missing: ['0091017600_14062023000302', '0091017600_14062023000302']
