dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P114069111
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023050711', '0090016900_27022023050711']
Stack 1 with items: ['0090016900_27022023048674', '0090016900_27022023042445']
Stack 2 with items: ['0090016900_27022023042445', '0090016900_27022023042445']
Stack 3 with items: ['0090016900_27022023042445', '0090016900_27022023042445']
Stack 4 with items: ['0090016900_27022023042445', '0090016900_27022023030751']
Stack 5 with items: ['0090016900_27022023002074', '0090016900_27022023002074']
Stack 6 with items: ['0090016900_27022023002074', '0090016900_27022023002074']
Stack 7 with items: ['0090016900_27022023002074', '0090016900_27022023002074']
Stack 8 with items: ['0090016900_27022023002074', '0090016900_27022023002074']
Stack 9 with items: ['0090016900_27022023002074', '0090016900_27022023002074']
Stack 10 with items: ['0090016900_27022023002074', '0090016900_27022023002074']
Stack 11 with items: ['0090016900_27022023002074', '0090016900_27022023002074']
Heuristic packed all stacks
