dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P089150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023023034', '0090017100_28022023023034']
Stack 1 with items: ['0090017100_28022023022819', '0090017100_28022023022819']
Stack 2 with items: ['0090017100_28022023022819', '0090017100_28022023022819']
Stack 3 with items: ['0090017100_28022023022819', '0090017100_28022023022819']
Stack 4 with items: ['0090017100_28022023022819', '0090017100_28022023019005']
Stack 5 with items: ['0090017100_28022023019005', '0090017100_28022023019005']
Stack 6 with items: ['0090017100_28022023013038', '0090017100_28022023013038']
Stack 7 with items: ['0090017100_28022023013038', '0090017100_28022023013038']
Stack 8 with items: ['0090017100_28022023013038', '0090017100_28022023013038']
Stack 9 with items: ['0090017100_28022023011324', '0090017100_28022023011324']
Stack 10 with items: ['0090017100_28022023011324', '0090017100_28022023008513']
Stack 11 with items: ['0090017100_28022023008513', '0090017100_28022023008513']
Stack 12 with items: ['0090017100_28022023008513', '0090017100_28022023004060']
Stack 13 with items: ['0090017100_28022023004060', '0090017100_28022023004060']
Heuristic packed all stacks
