dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P177050501
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090017100_14062023028504', '0090017100_14062023028504']
Stack 1 with items: ['0090017100_14062023027357', '0090017100_14062023027357']
Stack 2 with items: ['0090017100_14062023027357', '0090017100_14062023027357']
Stack 3 with items: ['0090017100_14062023027357', '0090017100_14062023027357']
Stack 4 with items: ['0090017100_14062023023253', '0090017100_14062023021187']
Stack 5 with items: ['0090017100_14062023017023', '0090017100_14062023011923']
Stack 6 with items: ['0090017100_14062023011923', '0090017100_14062023011923']
Stack 7 with items: ['0090017100_14062023011923', '0090017100_14062023011923']
Stack 8 with items: ['0090017100_14062023011923', '0090017100_14062023011923']
Stack 9 with items: ['0090017100_14062023009151', '0090017100_14062023009151']
Stack 10 with items: ['0090017100_14062023009151', '0090017100_14062023009151']
Stack 11 with items: ['0090017100_14062023009151', '0090017100_14062023009151']
Stack 12 with items: ['0090017100_14062023009151', '0090017100_14062023007873']
Stack 13 with items: ['0090017100_14062023007873', '0090017100_14062023007873']
Stack 14 with items: ['0090017100_14062023007873', '0090017100_14062023007873']
Stack 15 with items: ['0090017100_14062023007873', '0090017100_14062023007060']
Stack 16 with items: ['0090017100_14062023007060', '0090017100_14062023007060']
Stack 17 with items: ['0090017100_14062023007060', '0090017100_14062023007060']
Stack 18 with items: ['0090017100_14062023007060', '0090017100_14062023007060']
Stack 19 with items: ['0090017100_14062023007060', '0090017100_14062023007060']
Stack 20 with items: ['0090017100_14062023007060', '0090017100_14062023007060']
Stack 21 with items: ['0090017100_14062023007060', '0090017100_14062023007060']
Stack 22 with items: ['0090017100_14062023007060', '0090017100_14062023007060']
Stack 23 with items: ['0090017100_14062023006188', '0090017100_14062023004986']
Stack 24 with items: ['0090017100_14062023003465', '0090017100_14062023000476']
Heuristic packed all stacks
