dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P196449455
Min2DVol: 29.760000000000012 [m2]
Stack 0 with items: ['0090016800_14062023026769', '0090016800_14062023017589', '0090016800_14062023017589']
Stack 1 with items: ['0090016800_14062023012444', '0090016800_14062023012444', '0090016800_14062023017589']
Stack 2 with items: ['0090016800_14062023012444', '0090016800_14062023017589', '0090016800_14062023026769']
Stack 3 with items: ['0090016800_14062023035445', '0090016800_14062023035445', '0090016800_14062023035445']
Stack 4 with items: ['0090016800_14062023040275', '0090016800_14062023040275', '0090016800_14062023040275']
Stack 5 with items: ['0090016800_14062023037950', '0090016800_14062023037950', '0090016800_14062023037950']
Stack 6 with items: ['0090016800_14062023037950', '0090016800_14062023037950', '0090016800_14062023037950']
Stack 7 with items: ['0090016800_14062023037950', '0090016800_14062023037950', '0090016800_14062023037950']
Stack 8 with items: ['0090016800_14062023037950', '0090016800_14062023036297', '0090016800_14062023037950']
Stack 9 with items: ['0090016800_14062023036297', '0090016800_14062023036297', '0090016800_14062023036297']
Stack 10 with items: ['0090016800_14062023036297', '0090016800_14062023036297', '0090016800_14062023036297']
Stack 11 with items: ['0090016800_14062023036297', '0090016800_14062023036297', '0090016800_14062023036297']
Stack 12 with items: ['0090016800_14062023036297', '0090016800_14062023019481', '0090016800_14062023019481']
Stack 13 with items: ['0090016800_14062023019481', '0090016800_14062023019481', '0090016800_14062023019481']
Stack 14 with items: ['0090016800_14062023019481', '0090016800_14062023019481', '0090016800_14062023019481']
Stack 15 with items: ['0090016800_14062023019481', '0090016800_14062023019481', '0090016800_14062023019481']
Stack 16 with items: ['0090016800_14062023019481', '0090016800_14062023019481', '0090016800_14062023019481']
Heuristic packed all stacks
