dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P307145107
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090019100_26102022010271', '0090019100_26102022009339']
Stack 1 with items: ['0090019100_26102022009339', '0090019100_26102022009339']
Stack 2 with items: ['0090019100_26102022009339', '0090019100_26102022009339']
Stack 3 with items: ['0090019100_26102022007997', '0090019100_26102022007997']
Stack 4 with items: ['0090019100_26102022007997', '0090019100_26102022007997']
Stack 5 with items: ['0090019100_26102022007997', '0090019100_26102022007997']
Stack 6 with items: ['0090019100_26102022007997', '0090019100_26102022007997']
Stack 7 with items: ['0090019100_26102022007997', '0090019100_26102022007997']
Stack 8 with items: ['0090019100_26102022007997', '0090019100_26102022007997']
Stack 9 with items: ['0090019100_26102022007997', '0090019100_26102022007997']
Stack 10 with items: ['0090019100_26102022007997', '0090019100_26102022007997']
Stack 11 with items: ['0090019100_26102022007997', '0090019100_26102022007997']
Stack 12 with items: ['0090019100_26102022007997', '0090019100_26102022007997']
Stack 13 with items: ['0090019100_26102022007997', '0090019100_26102022006654']
Stack 14 with items: ['0090019100_26102022006654', '0090019100_26102022006654']
Stack 15 with items: ['0090019100_26102022006654', '0090019100_26102022006654']
Heuristic packed all stacks
