dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P079384601
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090038300_27022023034952', '0090038300_27022023015245', '0090038300_27022023015245', '0090038300_27022023034952']
Stack 1 with items: ['0090038300_27022023015245', '0090038300_27022023015245', '0090038300_27022023015245', '0090038300_27022023015245']
Stack 2 with items: ['0090038300_27022023015245', '0090038300_27022023015245', '0090038300_27022023015245', '0090038300_27022023015245']
Stack 3 with items: ['0090038300_27022023015245', '0090038300_27022023015245', '0090038300_27022023015245', '0090038300_27022023015245']
Stack 4 with items: ['0090038300_27022023015245', '0090038300_27022023015245', '0090038300_27022023015245', '0090038300_27022023015245']
Stack 5 with items: ['0090038300_27022023015245', '0090038300_27022023015245', '0090038300_27022023015245', '0090038300_27022023015245']
Stack 6 with items: ['0090038300_27022023002542', '0090038300_27022023002542', '0090038300_27022023002542', '0090038300_27022023002542']
Stack 7 with items: ['0090038300_27022023002542', '0090038300_27022023002542', '0090038300_27022023002542', '0090038300_27022023002542']
Stack 8 with items: ['0090038300_27022023002542', '0090038300_27022023002542', '0090038300_27022023002542', '0090038300_27022023002542']
Stack 9 with items: ['0090038300_27022023002542', '0090038300_27022023002542', '0090038300_27022023002542', '0090038300_27022023002542']
Stack 10 with items: ['0090038300_27022023002542', '0090038300_27022023002542', '0090038300_27022023002542', '0090038300_27022023002542']
Stack 11 with items: ['0090038300_27022023002542', '0090038300_27022023002542', '0090038300_27022023002542', '0090038300_27022023002542']
Heuristic packed all stacks
