dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P199442509
Min2DVol: 31.32903000000001 [m2]
Stack 0 with items: ['0090016800_08062023029708', '0090016800_08062023015872', '0090016800_08062023019482', '0090016800_08062023023076', '0090016800_08062023024096', '0090016800_08062023013322']
Stack 1 with items: ['0090016800_08062023028267', '0090016800_08062023028267', '0090016800_08062023032929']
Stack 2 with items: ['0090016800_08062023028267', '0090016800_08062023028267', '0090016800_08062023028267']
Stack 3 with items: ['0090016800_08062023018590', '0090016800_08062023018590', '0090016800_08062023028267']
Stack 4 with items: ['0090016800_08062023028267', '0090016800_08062023028267', '0090016800_08062023028267']
Stack 5 with items: ['0090016800_08062023028267', '0090016800_08062023028267', '0090016800_08062023028267']
Stack 6 with items: ['0090016800_08062023018590', '0090016800_08062023028267', '0090016800_08062023035568']
Stack 7 with items: ['0090016800_08062023028267', '0090016800_08062023028267', '0090016800_08062023028267']
Stack 8 with items: ['0090016800_08062023035568', '0090016800_08062023028267', '0090016800_08062023028267']
Stack 9 with items: ['0090016800_08062023045582', '0090016800_08062023045582', '0090016800_08062023045582']
Stack 10 with items: ['0090016800_08062023045582', '0090016800_08062023045582', '0090016800_08062023045582']
Stack 11 with items: ['0090016800_08062023045582', '0090016800_08062023045582', '0090016800_08062023045582']
Stack 12 with items: ['0090016800_08062023045582', '0090016800_08062023032761', '0090016800_08062023045582']
Stack 13 with items: ['0090016800_08062023032761', '0090016800_08062023032761', '0090016800_08062023032761']
Stack 14 with items: ['0090016800_08062023032761', '0090016800_08062023032761', '0090016800_08062023032761']
Stack 15 with items: ['0090016800_08062023032761', '0090016800_08062023032761', '0090016800_08062023032761']
Stack 16 with items: ['0090016800_08062023032761', '0090016800_08062023027011', '0090016800_08062023027011']
Stack 17 with items: ['0090016800_08062023027011', '0090016800_08062023027011', '0090016800_08062023027011']
Stack 18 with items: ['0090016800_08062023027011', '0090016800_08062023027011', '0090016800_08062023027011']
Stack 19 with items: ['0090016800_08062023027011', '0090016800_08062023027011', '0090016800_08062023027011']
Stack 20 with items: ['0090016800_08062023027011', '0090016800_08062023024430', '0090016800_08062023027011']
Stack 21 with items: ['0090016800_08062023024430', '0090016800_08062023024430', '0090016800_08062023024430']
Stack 22 with items: ['0090016800_08062023024430', '0090016800_08062023024430', '0090016800_08062023024430']
Stack 23 with items: ['0090016800_08062023024430', '0090016800_08062023024430', '0090016800_08062023024430']
Stack 24 with items: ['0090016800_08062023024430', '0090016800_08062023024430', '0090016800_08062023024430']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023029708', '0090016800_08062023015872', '0090016800_08062023019482', '0090016800_08062023023076', '0090016800_08062023024096', '0090016800_08062023013322']
Stack 1 missing: ['0090016800_08062023028267', '0090016800_08062023028267', '0090016800_08062023032929']
Stack 2 missing: ['0090016800_08062023028267', '0090016800_08062023028267', '0090016800_08062023028267']
Stack 3 missing: ['0090016800_08062023018590', '0090016800_08062023018590', '0090016800_08062023028267']
Stack 4 missing: ['0090016800_08062023028267', '0090016800_08062023028267', '0090016800_08062023028267']
Stack 5 missing: ['0090016800_08062023028267', '0090016800_08062023028267', '0090016800_08062023028267']
Stack 6 missing: ['0090016800_08062023018590', '0090016800_08062023028267', '0090016800_08062023035568']
Stack 7 missing: ['0090016800_08062023028267', '0090016800_08062023028267', '0090016800_08062023028267']
Stack 8 missing: ['0090016800_08062023035568', '0090016800_08062023028267', '0090016800_08062023028267']
Stack 20 missing: ['0090016800_08062023027011', '0090016800_08062023024430', '0090016800_08062023027011']
Stack 21 missing: ['0090016800_08062023024430', '0090016800_08062023024430', '0090016800_08062023024430']
Stack 22 missing: ['0090016800_08062023024430', '0090016800_08062023024430', '0090016800_08062023024430']
Stack 23 missing: ['0090016800_08062023024430', '0090016800_08062023024430', '0090016800_08062023024430']
Stack 24 missing: ['0090016800_08062023024430', '0090016800_08062023024430', '0090016800_08062023024430']
