dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P102447103
Min2DVol: 25.46390249999999 [m2]
Stack 0 with items: ['0090016800_28022023018940', '0090016800_28022023018940']
Stack 1 with items: ['0090016800_28022023018940', '0090016800_28022023018940']
Stack 2 with items: ['0090016800_28022023018940', '0090016800_28022023018940']
Stack 3 with items: ['0090016800_28022023018940', '0090016800_28022023018940']
Stack 4 with items: ['0090016800_28022023018940', '0090016800_28022023018940']
Stack 5 with items: ['0090016800_28022023018940']
Stack 6 with items: ['0090016800_28022023018940', '0090016800_28022023018940']
Stack 7 with items: ['0090016800_28022023018940', '0090016800_28022023018940']
Stack 8 with items: ['0090016800_28022023020960', '0090016800_28022023020960']
Stack 9 with items: ['0090016800_28022023020960', '0090016800_28022023020960']
Stack 10 with items: ['0090016800_28022023020960', '0090016800_28022023020960']
Stack 11 with items: ['0090016800_28022023020960', '0090016800_28022023020960']
Stack 12 with items: ['0090016800_28022023020960', '0090016800_28022023020960']
Stack 13 with items: ['0090016800_28022023020960', '0090016800_28022023020960']
Stack 14 with items: ['0090016800_28022023020960', '0090016800_28022023020960']
Stack 15 with items: ['0090016800_28022023020960', '0090016800_28022023020960']
Stack 16 with items: ['0090016800_28022023020960', '0090016800_28022023020960']
Stack 17 with items: ['0090016800_28022023020960', '0090016800_28022023020960']
Stack 18 with items: ['0090016800_28022023020960', '0090016800_28022023020960']
Stack 19 with items: ['0090016800_28022023020960', '0090016800_28022023020960']
Stack 20 with items: ['0090016800_28022023020960', '0090016800_28022023020960']
Stack 21 with items: ['0090016800_28022023020960', '0090016800_28022023020960']
Stack 22 with items: ['0090016800_28022023020960', '0090016800_28022023020960']
Stack 23 with items: ['0090016800_28022023020960']
Stack 24 with items: ['0090016800_28022023020960', '0090016800_28022023020960']
Stack 25 with items: ['0090016800_28022023020960', '0090016800_28022023020960']
Stack 26 with items: ['0090016800_28022023020960', '0090016800_28022023020960']
Stack 27 with items: ['0090016800_28022023020960', '0090016800_28022023020960']
Stack 28 with items: ['0090016800_28022023020960', '0090016800_28022023020960']
Stacks not packed:
Stack 14 missing: ['0090016800_28022023020960', '0090016800_28022023020960']
Stack 15 missing: ['0090016800_28022023020960', '0090016800_28022023020960']
Stack 16 missing: ['0090016800_28022023020960', '0090016800_28022023020960']
Stack 17 missing: ['0090016800_28022023020960', '0090016800_28022023020960']
Stack 18 missing: ['0090016800_28022023020960', '0090016800_28022023020960']
Stack 19 missing: ['0090016800_28022023020960', '0090016800_28022023020960']
Stack 20 missing: ['0090016800_28022023020960', '0090016800_28022023020960']
Stack 21 missing: ['0090016800_28022023020960', '0090016800_28022023020960']
Stack 22 missing: ['0090016800_28022023020960', '0090016800_28022023020960']
Stack 24 missing: ['0090016800_28022023020960', '0090016800_28022023020960']
Stack 25 missing: ['0090016800_28022023020960', '0090016800_28022023020960']
Stack 26 missing: ['0090016800_28022023020960', '0090016800_28022023020960']
Stack 27 missing: ['0090016800_28022023020960', '0090016800_28022023020960']
Stack 28 missing: ['0090016800_28022023020960', '0090016800_28022023020960']
