dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P209161407
Min2DVol: 27.918 [m2]
Stack 0 with items: ['0090016900_14062023028199', '0090016900_14062023028199', '0090016900_14062023028199']
Stack 1 with items: ['0090016900_14062023028199', '0090016900_14062023028199', '0090016900_14062023028199']
Stack 2 with items: ['0090016900_14062023028199', '0090016900_14062023028199', '0090016900_14062023028199']
Stack 3 with items: ['0090016900_14062023028199', '0090016900_14062023028199', '0090016900_14062023028199']
Stack 4 with items: ['0090016900_14062023028199', '0090016900_14062023026972', '0090016900_14062023028199']
Stack 5 with items: ['0090016900_14062023026972', '0090016900_14062023025212', '0090016900_14062023026972']
Stack 6 with items: ['0090016900_14062023016328', '0090016900_14062023016328', '0090016900_14062023016328']
Stack 7 with items: ['0090016900_14062023016328', '0090016900_14062023016328', '0090016900_14062023016328']
Stack 8 with items: ['0090016900_14062023016328', '0090016900_14062023016328', '0090016900_14062023016328']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023026972', '0090016900_14062023025212', '0090016900_14062023026972']
Stack 6 missing: ['0090016900_14062023016328', '0090016900_14062023016328', '0090016900_14062023016328']
Stack 7 missing: ['0090016900_14062023016328', '0090016900_14062023016328', '0090016900_14062023016328']
Stack 8 missing: ['0090016900_14062023016328', '0090016900_14062023016328', '0090016900_14062023016328']
