dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P102385103
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090038300_28022023018631', '0090038300_28022023018631', '0090038300_28022023018631']
Stack 1 with items: ['0090038300_28022023018631', '0090038300_28022023018631', '0090038300_28022023018631']
Stack 2 with items: ['0090038300_28022023018631', '0090038300_28022023009528', '0090038300_28022023018631']
Stack 3 with items: ['0090038300_28022023009528', '0090038300_28022023009528', '0090038300_28022023009528']
Stack 4 with items: ['0090038300_28022023009528', '0090038300_28022023009528', '0090038300_28022023009528']
Stack 5 with items: ['0090038300_28022023009528', '0090038300_28022023005820', '0090038300_28022023001799']
Stack 6 with items: ['0090038300_28022023002971', '0090038300_28022023002971', '0090038300_28022023002971']
Stack 7 with items: ['0090038300_28022023005834', '0090038300_28022023005834', '0090038300_28022023005834']
Stack 8 with items: ['0090038300_28022023005834', '0090038300_28022023005834', '0090038300_28022023005834']
Stack 9 with items: ['0090038300_28022023005834', '0090038300_28022023005834', '0090038300_28022023005834']
Stack 10 with items: ['0090038300_28022023018829', '0090038300_28022023002971', '0090038300_28022023002971']
Stack 11 with items: ['0090038300_28022023002971', '0090038300_28022023002971', '0090038300_28022023005834']
Stack 12 with items: ['0090038300_28022023019068', '0090038300_28022023019068', '0090038300_28022023019068']
Stack 13 with items: ['0090038300_28022023019068', '0090038300_28022023019068', '0090038300_28022023019068']
Stack 14 with items: ['0090038300_28022023019068', '0090038300_28022023019068', '0090038300_28022023019068']
Stack 15 with items: ['0090038300_28022023007547', '0090038300_28022023007547', '0090038300_28022023007547']
Heuristic packed all stacks
