dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P079386003
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023030924', '0090038300_28022023030924', '0090038300_28022023030924']
Stack 1 with items: ['0090038300_28022023030924', '0090038300_28022023026239', '0090038300_28022023030924']
Stack 2 with items: ['0090038300_28022023026239', '0090038300_28022023026239', '0090038300_28022023026239']
Stack 3 with items: ['0090038300_28022023023884', '0090038300_28022023023884', '0090038300_28022023023884']
Stack 4 with items: ['0090038300_28022023023884', '0090038300_28022023018705', '0090038300_28022023018705']
Stack 5 with items: ['0090038300_28022023018705', '0090038300_28022023018705', '0090038300_28022023018705']
Stack 6 with items: ['0090038300_28022023018705', '0090038300_28022023009732', '0090038300_28022023009732']
Stack 7 with items: ['0090038300_28022023009732', '0090038300_28022023009732', '0090038300_28022023009732']
Stack 8 with items: ['0090038300_28022023009732', '0090038300_28022023009732', '0090038300_28022023009732']
Stack 9 with items: ['0090038300_28022023009732', '0090038300_28022023009359', '0090038300_28022023009359']
Stack 10 with items: ['0090038300_28022023009359', '0090038300_28022023009359', '0090038300_28022023009359']
Stack 11 with items: ['0090038300_28022023009359', '0090038300_28022023009359', '0090038300_28022023009359']
Stack 12 with items: ['0090038300_28022023009359', '0090038300_28022023009359', '0090038300_28022023009359']
Stack 13 with items: ['0090038300_28022023009359', '0090038300_28022023009359', '0090038300_28022023009359']
Stack 14 with items: ['0090038300_28022023009359', '0090038300_28022023009359', '0090038300_28022023009359']
Stack 15 with items: ['0090038300_28022023009359', '0090038300_28022023008685', '0090038300_28022023009359']
Heuristic packed all stacks
