dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P315386001
Min2DVol: 32.87999999999999 [m2]
Stack 0 with items: ['0090038300_26102022011095', '0090038300_26102022011095', '0090038300_26102022011095']
Stack 1 with items: ['0090038300_26102022008213', '0090038300_26102022011189', '0090038300_26102022011189']
Stack 2 with items: ['0090038300_26102022003103', '0090038300_26102022003103', '0090038300_26102022003103']
Stack 3 with items: ['0090038300_26102022000423', '0090038300_26102022000423', '0090038300_26102022000423']
Stack 4 with items: ['0090038300_26102022012217', '0090038300_26102022012217', '0090038300_26102022012217']
Stack 5 with items: ['0090038300_26102022012217', '0090038300_26102022010319', '0090038300_26102022010319']
Stack 6 with items: ['0090038300_26102022010319', '0090038300_26102022010319', '0090038300_26102022010319']
Stack 7 with items: ['0090038300_26102022010319', '0090038300_26102022007940', '0090038300_26102022007940']
Stack 8 with items: ['0090038300_26102022007940', '0090038300_26102022007940', '0090038300_26102022007940']
Stack 9 with items: ['0090038300_26102022007940', '0090038300_26102022007940', '0090038300_26102022007940']
Stack 10 with items: ['0090038300_26102022007940', '0090038300_26102022007940', '0090038300_26102022007940']
Stack 11 with items: ['0090038300_26102022007940', '0090038300_26102022007940', '0090038300_26102022007940']
Stack 12 with items: ['0090038300_26102022007940', '0090038300_26102022007940', '0090038300_26102022007940']
Stack 13 with items: ['0090038300_26102022007940', '0090038300_26102022007940', '0090038300_26102022007940']
Stack 14 with items: ['0090038300_26102022007940', '0090038300_26102022007940', '0090038300_26102022007940']
Stack 15 with items: ['0090038300_26102022007940', '0090038300_26102022003017', '0090038300_26102022003017']
Stack 16 with items: ['0090038300_26102022003017', '0090038300_26102022003017', '0090038300_26102022003017']
Stack 17 with items: ['0090038300_26102022003017', '0090038300_26102022003017', '0090038300_26102022003017']
Stack 18 with items: ['0090038300_26102022003017', '0090038300_26102022003017', '0090038300_26102022003017']
Stack 19 with items: ['0090038300_26102022003017', '0090038300_26102022001840', '0090038300_26102022001840']
Stack 20 with items: ['0090038300_26102022001840', '0090038300_26102022001840', '0090038300_26102022001840']
Stack 21 with items: ['0090038300_26102022001840', '0090038300_26102022001840', '0090038300_26102022001840']
Stack 22 with items: ['0090038300_26102022001840', '0090038300_26102022001840', '0090038300_26102022001840']
Stack 23 with items: ['0090038300_26102022001840', '0090038300_26102022001840', '0090038300_26102022001840']
Stack 24 with items: ['0090038300_26102022001840', '0090038300_26102022001840', '0090038300_26102022001840']
Stacks not packed:
Stack 24 missing: ['0090038300_26102022001840', '0090038300_26102022001840', '0090038300_26102022001840']
