dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P081501505
Min2DVol: 29.440000000000005 [m2]
Stack 0 with items: ['0091017200_28022023033955', '0091017200_28022023033955', '0091017200_28022023033955']
Stack 1 with items: ['0091017200_28022023033955', '0091017200_28022023033955', '0091017200_28022023033955']
Stack 2 with items: ['0091017200_28022023033955', '0091017200_28022023031528', '0091017200_28022023033955']
Stack 3 with items: ['0091017200_28022023031528', '0091017200_28022023031528', '0091017200_28022023031528']
Stack 4 with items: ['0091017200_28022023031528', '0091017200_28022023031528', '0091017200_28022023031528']
Stack 5 with items: ['0091017200_28022023031528', '0091017200_28022023031528', '0091017200_28022023031528']
Stack 6 with items: ['0091017200_28022023031528', '0091017200_28022023031528', '0091017200_28022023031528']
Stack 7 with items: ['0091017200_28022023028395', '0091017200_28022023028395', '0091017200_28022023028395']
Stack 8 with items: ['0091017200_28022023028395', '0091017200_28022023028395', '0091017200_28022023028395']
Stack 9 with items: ['0091017200_28022023028395', '0091017200_28022023028395', '0091017200_28022023028395']
Stack 10 with items: ['0091017200_28022023015982', '0091017200_28022023000743', '0091017200_28022023015982']
Stack 11 with items: ['0091017200_28022023000743', '0091017200_28022023000743', '0091017200_28022023000743']
Stack 12 with items: ['0091017200_28022023017170', '0091017200_28022023017432', '0091017200_28022023017432']
Stack 13 with items: ['0091017200_28022023017170', '0091017200_28022023005728', '0091017200_28022023005728']
Heuristic packed all stacks
