dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P079235315
Min2DVol: 29.311999999999998 [m2]
Stack 0 with items: ['0090017100_28022023005558', '0090017100_28022023011306', '0090017100_28022023013007']
Stack 1 with items: ['0090017100_28022023017312', '0090017100_28022023017312', '0090017100_28022023017312']
Stack 2 with items: ['0090017100_28022023017312', '0090017100_28022023017312', '0090017100_28022023017312']
Stack 3 with items: ['0090017100_28022023017312', '0090017100_28022023017312', '0090017100_28022023017312']
Stack 4 with items: ['0090017100_28022023017312', '0090017100_28022023017312', '0090017100_28022023017312']
Stack 5 with items: ['0090017100_28022023017312', '0090017100_28022023017312', '0090017100_28022023017312']
Stack 6 with items: ['0090017100_28022023017312', '0090017100_28022023017312', '0090017100_28022023017312']
Stack 7 with items: ['0090017100_28022023021997', '0090017100_28022023021997', '0090017100_28022023021997']
Stack 8 with items: ['0090017100_28022023021997', '0090017100_28022023021997', '0090017100_28022023021997']
Stack 9 with items: ['0090017100_28022023021997', '0090017100_28022023021329', '0090017100_28022023021329']
Stack 10 with items: ['0090017100_28022023021329', '0090017100_28022023021329', '0090017100_28022023021329']
Heuristic packed all stacks
