dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P205050701
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090017100_14062023027161', '0090017100_14062023015530']
Stack 1 with items: ['0090017100_14062023015578', '0090017100_14062023015578']
Stack 2 with items: ['0090017100_14062023007381', '0090017100_14062023000431']
Stack 3 with items: ['0090017100_14062023029647', '0090017100_14062023029647', '0090017100_14062023029647']
Stack 4 with items: ['0090017100_14062023029647', '0090017100_14062023027368', '0090017100_14062023029647']
Stack 5 with items: ['0090017100_14062023027368', '0090017100_14062023024961', '0090017100_14062023027368']
Stack 6 with items: ['0090017100_14062023024961', '0090017100_14062023024961', '0090017100_14062023024961']
Stack 7 with items: ['0090017100_14062023024738', '0090017100_14062023024738', '0090017100_14062023024738']
Stack 8 with items: ['0090017100_14062023024738', '0090017100_14062023023280', '0090017100_14062023023280']
Stack 9 with items: ['0090017100_14062023024086', '0090017100_14062023008511', '0090017100_14062023024086']
Stack 10 with items: ['0090017100_14062023023280', '0090017100_14062023023280', '0090017100_14062023023280']
Stack 11 with items: ['0090017100_14062023023150', '0090017100_14062023019575', '0090017100_14062023023150']
Stack 12 with items: ['0090017100_14062023019575', '0090017100_14062023019575', '0090017100_14062023019575']
Stack 13 with items: ['0090017100_14062023019575', '0090017100_14062023019490', '0090017100_14062023019575']
Stack 14 with items: ['0090017100_14062023019490', '0090017100_14062023019490', '0090017100_14062023019490']
Stack 15 with items: ['0090017100_14062023017744', '0090017100_14062023017744', '0090017100_14062023017744']
Stack 16 with items: ['0090017100_14062023017455', '0090017100_14062023017455', '0090017100_14062023017455']
Stack 17 with items: ['0090017100_14062023017455', '0090017100_14062023016800', '0090017100_14062023016800']
Stack 18 with items: ['0090017100_14062023015189', '0090017100_14062023015189', '0090017100_14062023015189']
Stack 19 with items: ['0090017100_14062023013118', '0090017100_14062023013118', '0090017100_14062023013118']
Stack 20 with items: ['0090017100_14062023013118', '0090017100_14062023013118', '0090017100_14062023013118']
Stack 21 with items: ['0090017100_14062023011414', '0090017100_14062023009798', '0090017100_14062023011414']
Stack 22 with items: ['0090017100_14062023009798', '0090017100_14062023002488', '0090017100_14062023002488']
Stack 23 with items: ['0090017100_14062023008511', '0090017100_14062023008316', '0090017100_14062023008316']
Stack 24 with items: ['0090017100_14062023008316', '0090017100_14062023008316', '0090017100_14062023008316']
Stack 25 with items: ['0090017100_14062023002488', '0090017100_14062023002180', '0090017100_14062023002180']
Heuristic packed all stacks
