dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P172156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023029179', '0090017100_14062023029179']
Stack 1 with items: ['0090017100_14062023029179', '0090017100_14062023029179']
Stack 2 with items: ['0090017100_14062023029179', '0090017100_14062023029179']
Stack 3 with items: ['0090017100_14062023029179', '0090017100_14062023029179']
Stack 4 with items: ['0090017100_14062023029179', '0090017100_14062023029179']
Stack 5 with items: ['0090017100_14062023014034', '0090017100_14062023014034']
Stack 6 with items: ['0090017100_14062023014034', '0090017100_14062023014034']
Stack 7 with items: ['0090017100_14062023014034', '0090017100_14062023014034']
Stack 8 with items: ['0090017100_14062023014034', '0090017100_14062023014034']
Stack 9 with items: ['0090017100_14062023014034', '0090017100_14062023014034']
Stack 10 with items: ['0090017100_14062023014034', '0090017100_14062023014034']
Stack 11 with items: ['0090017100_14062023014034', '0090017100_14062023014034']
Stack 12 with items: ['0090017100_14062023014034', '0090017100_14062023014034']
Stack 13 with items: ['0090017100_14062023006315', '0090017100_14062023006315']
Heuristic packed all stacks
