dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P114424709
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_28022023009063', '0090017000_28022023009063']
Stack 1 with items: ['0090017000_28022023009063', '0090017000_28022023009063']
Stack 2 with items: ['0090017000_28022023009063', '0090017000_28022023009063']
Stack 3 with items: ['0090017000_28022023009063', '0090017000_28022023009063']
Stack 4 with items: ['0090017000_28022023009063', '0090017000_28022023009063']
Stack 5 with items: ['0090017000_28022023009063', '0090017000_28022023009063']
Stack 6 with items: ['0090017000_28022023009063', '0090017000_28022023009063']
Stack 7 with items: ['0090017000_28022023009063', '0090017000_28022023009063']
Stack 8 with items: ['0090017000_28022023009063', '0090017000_28022023009063']
Stack 9 with items: ['0090017000_28022023009063', '0090017000_28022023009063']
Stack 10 with items: ['0090017000_28022023009063', '0090017000_28022023009063']
Stack 11 with items: ['0090017000_28022023009063', '0090017000_28022023009063']
Stack 12 with items: ['0090017000_28022023009063', '0090017000_28022023009063']
Stack 13 with items: ['0090017000_28022023009063', '0090017000_28022023009063']
Stack 14 with items: ['0090017000_28022023009063', '0090017000_28022023009063']
Stack 15 with items: ['0090017000_28022023009063', '0090017000_28022023009063']
Stack 16 with items: ['0090017000_28022023009063', '0090017000_28022023009063']
Stack 17 with items: ['0090017000_28022023004979', '0090017000_28022023009063']
Stack 18 with items: ['0090017000_28022023004979', '0090017000_28022023004979']
Heuristic packed all stacks
