dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P080055203
Min2DVol: 25.25417999999999 [m2]
Stack 0 with items: ['0090017100_27022023024025', '0090017100_27022023034586']
Stack 1 with items: ['0090017100_27022023003607', '0090017100_27022023026654']
Stack 2 with items: ['0090017100_27022023014061', '0090017100_27022023024354']
Stack 3 with items: ['0090017100_27022023026146', '0090017100_27022023026146', '0090017100_27022023026146']
Stack 4 with items: ['0090017100_27022023026146', '0090017100_27022023026146', '0090017100_27022023026146']
Stack 5 with items: ['0090017100_27022023026146', '0090017100_27022023026146', '0090017100_27022023026146']
Stack 6 with items: ['0090017100_27022023025494', '0090017100_27022023025494', '0090017100_27022023025494']
Stack 7 with items: ['0090017100_27022023025494', '0090017100_27022023023380', '0090017100_27022023023380']
Stack 8 with items: ['0090017100_27022023023380', '0090017100_27022023021378', '0090017100_27022023023380']
Stack 9 with items: ['0090017100_27022023021378', '0090017100_27022023014097', '0090017100_27022023021378']
Stack 10 with items: ['0090017100_27022023014097', '0090017100_27022023014097', '0090017100_27022023014097']
Stack 11 with items: ['0090017100_27022023014097', '0090017100_27022023014097', '0090017100_27022023014097']
Stack 12 with items: ['0090017100_27022023014097', '0090017100_27022023014097', '0090017100_27022023014097']
Stack 13 with items: ['0090017100_27022023014097', '0090017100_27022023011224', '0090017100_27022023014097']
Stack 14 with items: ['0090017100_27022023011224', '0090017100_27022023011224', '0090017100_27022023011224']
Stack 15 with items: ['0090017100_27022023011224', '0090017100_27022023009519', '0090017100_27022023011224']
Stack 16 with items: ['0090017100_27022023009425', '0090017100_27022023009425', '0090017100_27022023009425']
Stack 17 with items: ['0090017100_27022023009425', '0090017100_27022023009425', '0090017100_27022023009425']
Stack 18 with items: ['0090017100_27022023009425', '0090017100_27022023009425', '0090017100_27022023009425']
Stack 19 with items: ['0090017100_27022023009425', '0090017100_27022023009425', '0090017100_27022023009425']
Stack 20 with items: ['0090017100_27022023009425', '0090017100_27022023009143', '0090017100_27022023009425']
Heuristic packed all stacks
