dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P086039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_28022023031772', '0090016200_28022023031772']
Stack 1 with items: ['0090016200_28022023031772', '0090016200_28022023031772']
Stack 2 with items: ['0090016200_28022023031772', '0090016200_28022023031772']
Stack 3 with items: ['0090016200_28022023031772', '0090016200_28022023031772']
Stack 4 with items: ['0090016200_28022023031772', '0090016200_28022023031772']
Stack 5 with items: ['0090016200_28022023031772', '0090016200_28022023031772']
Stack 6 with items: ['0090016200_28022023031772', '0090016200_28022023031772']
Stack 7 with items: ['0090016200_28022023031772', '0090016200_28022023031772']
Stack 8 with items: ['0090016200_28022023031772', '0090016200_28022023025447']
Stack 9 with items: ['0090016200_28022023025447', '0090016200_28022023001119']
Stack 10 with items: ['0090016200_28022023001119', '0090016200_28022023001119']
Stack 11 with items: ['0090016200_28022023001119', '0090016200_28022023001119']
Stack 12 with items: ['0090016200_28022023001119', '0090016200_28022023001119']
Stack 13 with items: ['0090016200_28022023001119', '0090016200_28022023001119']
Stack 14 with items: ['0090016200_28022023001119', '0090016200_28022023001119']
Stack 15 with items: ['0090016200_28022023001119', '0090016200_28022023001119']
Heuristic packed all stacks
