dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P084384803
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090038300_28022023018669', '0090038300_28022023018669', '0090038300_28022023018669']
Stack 1 with items: ['0090038300_28022023018669', '0090038300_28022023018669', '0090038300_28022023018669']
Stack 2 with items: ['0090038300_28022023018669', '0090038300_28022023018669', '0090038300_28022023018669']
Stack 3 with items: ['0090038300_28022023018669', '0090038300_28022023018669', '0090038300_28022023018669']
Stack 4 with items: ['0090038300_28022023018669', '0090038300_28022023018669', '0090038300_28022023018669']
Stack 5 with items: ['0090038300_28022023018669', '0090038300_28022023018669', '0090038300_28022023018669']
Stack 6 with items: ['0090038300_28022023018669', '0090038300_28022023018669', '0090038300_28022023018669']
Stack 7 with items: ['0090038300_28022023018669', '0090038300_28022023018669', '0090038300_28022023018669']
Stack 8 with items: ['0090038300_28022023018669', '0090038300_28022023014651', '0090038300_28022023014651']
Stack 9 with items: ['0090038300_28022023014651', '0090038300_28022023014651', '0090038300_28022023014651']
Stack 10 with items: ['0090038300_28022023008929', '0090038300_28022023008929', '0090038300_28022023008929']
Stack 11 with items: ['0090038300_28022023008929', '0090038300_28022023008250', '0090038300_28022023008250']
Stack 12 with items: ['0090038300_28022023008250', '0090038300_28022023008250', '0090038300_28022023008250']
Stack 13 with items: ['0090038300_28022023008250', '0090038300_28022023008250', '0090038300_28022023008250']
Stack 14 with items: ['0090038300_28022023008250', '0090038300_28022023008250', '0090038300_28022023008250']
Stack 15 with items: ['0090038300_28022023008250', '0090038300_28022023008250', '0090038300_28022023008250']
Stack 16 with items: ['0090038300_28022023008250', '0090038300_28022023008250', '0090038300_28022023008250']
Stack 17 with items: ['0090038300_28022023008250', '0090038300_28022023008250', '0090038300_28022023008250']
Stack 18 with items: ['0090038300_28022023008250', '0090038300_28022023008250', '0090038300_28022023008250']
Stack 19 with items: ['0090038300_28022023008250', '0090038300_28022023006113', '0090038300_28022023008250']
Stack 20 with items: ['0090038300_28022023006113', '0090038300_28022023006113', '0090038300_28022023006113']
Stack 21 with items: ['0090038300_28022023003502', '0090038300_28022023003502', '0090038300_28022023003502']
Stack 22 with items: ['0090038300_28022023018054', '0090038300_28022023024089', '0090038300_28022023026059']
Stack 23 with items: ['0090038300_28022023003518', '0090038300_28022023026600', '0090038300_28022023026665']
Heuristic packed all stacks
