dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208066103
Min2DVol: 31.899029999999982 [m2]
Stack 0 with items: ['0090016900_14062023041979', '0090016900_14062023041979']
Stack 1 with items: ['0090016900_14062023041979', '0090016900_14062023041979']
Stack 2 with items: ['0090016900_14062023041979', '0090016900_14062023041979']
Stack 3 with items: ['0090016900_14062023041979', '0090016900_14062023041979']
Stack 4 with items: ['0090016900_14062023035519', '0090016900_14062023035519']
Stack 5 with items: ['0090016900_14062023035519', '0090016900_14062023035519']
Stack 6 with items: ['0090016900_14062023035519', '0090016900_14062023035519']
Stack 7 with items: ['0090016900_14062023035519', '0090016900_14062023035519']
Stack 8 with items: ['0090016900_14062023035519', '0090016900_14062023035519']
Stack 9 with items: ['0090016900_14062023035519', '0090016900_14062023035519']
Stack 10 with items: ['0090016900_14062023035519', '0090016900_14062023035519']
Stack 11 with items: ['0090016900_14062023035519', '0090016900_14062023035519']
Stack 12 with items: ['0090016900_14062023035519', '0090016900_14062023030588']
Stack 13 with items: ['0090016900_14062023030588', '0090016900_14062023030588']
Stack 14 with items: ['0090016900_14062023030588', '0090016900_14062023030588']
Stack 15 with items: ['0090016900_14062023015090', '0090016900_14062023015090']
Stack 16 with items: ['0090016900_14062023015090', '0090016900_14062023015090']
Stack 17 with items: ['0090016900_14062023015090', '0090016900_14062023015090']
Stack 18 with items: ['0090016900_14062023015090', '0090016900_14062023015090']
Stack 19 with items: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 20 with items: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 21 with items: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 22 with items: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 23 with items: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 24 with items: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 25 with items: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 26 with items: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 27 with items: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 28 with items: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 29 with items: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 30 with items: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 31 with items: ['0090016900_14062023005665', '0090016900_14062023003295', '0090016900_14062023003295', '0090016900_14062023041518']
Stack 32 with items: ['0090016900_14062023005871', '0090016900_14062023005871']
Stacks not packed:
Stack 16 missing: ['0090016900_14062023015090', '0090016900_14062023015090']
Stack 17 missing: ['0090016900_14062023015090', '0090016900_14062023015090']
Stack 18 missing: ['0090016900_14062023015090', '0090016900_14062023015090']
Stack 19 missing: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 20 missing: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 21 missing: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 22 missing: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 23 missing: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 24 missing: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 25 missing: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 26 missing: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 27 missing: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 28 missing: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 29 missing: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 30 missing: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 31 missing: ['0090016900_14062023005665', '0090016900_14062023003295', '0090016900_14062023003295', '0090016900_14062023041518']
Stack 32 missing: ['0090016900_14062023005871', '0090016900_14062023005871']
