dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P188278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023040255', '0090017000_14062023040255', '0090017000_14062023040255']
Stack 1 with items: ['0090017000_14062023040255', '0090017000_14062023040255', '0090017000_14062023040255']
Stack 2 with items: ['0090017000_14062023040255', '0090017000_14062023040255', '0090017000_14062023040255']
Stack 3 with items: ['0090017000_14062023040255', '0090017000_14062023040255', '0090017000_14062023040255']
Stack 4 with items: ['0090017000_14062023040255', '0090017000_14062023040255', '0090017000_14062023040255']
Stack 5 with items: ['0090017000_14062023040255', '0090017000_14062023040255', '0090017000_14062023040255']
Stack 6 with items: ['0090017000_14062023040255', '0090017000_14062023040255', '0090017000_14062023040255']
Stack 7 with items: ['0090017000_14062023040255', '0090017000_14062023040255', '0090017000_14062023040255']
Stack 8 with items: ['0090017000_14062023040255', '0090017000_14062023040255', '0090017000_14062023040255']
Stack 9 with items: ['0090017000_14062023040255', '0090017000_14062023040255', '0090017000_14062023040255']
Stack 10 with items: ['0090017000_14062023040255', '0090017000_14062023040255', '0090017000_14062023040255']
Stack 11 with items: ['0090017000_14062023040255', '0090017000_14062023040255', '0090017000_14062023040255']
Stack 12 with items: ['0090017000_14062023040255', '0090017000_14062023040255', '0090017000_14062023040255']
Stack 13 with items: ['0090017000_14062023040255', '0090017000_14062023040255', '0090017000_14062023040255']
Stack 14 with items: ['0090017000_14062023040255', '0090017000_14062023040255', '0090017000_14062023040255']
Stack 15 with items: ['0090017000_14062023040255', '0090017000_14062023040255', '0090017000_14062023040255']
Stack 16 with items: ['0090017000_14062023040255', '0090017000_14062023040255', '0090017000_14062023040255']
Stack 17 with items: ['0090017000_14062023040255', '0090017000_14062023030927', '0090017000_14062023040255']
Stack 18 with items: ['0090017000_14062023030927', '0090017000_14062023023764', '0090017000_14062023023764']
Stack 19 with items: ['0090017000_14062023017206', '0090017000_14062023017206', '0090017000_14062023017206']
Stack 20 with items: ['0090017000_14062023017206', '0090017000_14062023017206', '0090017000_14062023017206']
Stack 21 with items: ['0090017000_14062023010823', '0090017000_14062023010823', '0090017000_14062023010823']
Stack 22 with items: ['0090017000_14062023010823', '0090017000_14062023010823', '0090017000_14062023010823']
Stack 23 with items: ['0090017000_14062023010823', '0090017000_14062023004095', '0090017000_14062023004095']
Stack 24 with items: ['0090017000_14062023004095', '0090017000_14062023004095', '0090017000_14062023004095']
Stack 25 with items: ['0090017000_14062023004095', '0090017000_14062023004095', '0090017000_14062023004095']
Heuristic packed all stacks
