dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P088384813
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090038300_27022023032848', '0090038300_27022023031933', '0090038300_27022023001472']
Stack 1 with items: ['0090038300_27022023009853', '0090038300_27022023009679', '0090038300_27022023004740']
Stack 2 with items: ['0090038300_27022023028892', '0090038300_27022023027857', '0090038300_27022023013275']
Stack 3 with items: ['0090038300_27022023031128', '0090038300_27022023029465']
Stack 4 with items: ['0090038300_27022023036421', '0090038300_27022023036421', '0090038300_27022023036421']
Stack 5 with items: ['0090038300_27022023036421', '0090038300_27022023036421', '0090038300_27022023036421']
Stack 6 with items: ['0090038300_27022023023329', '0090038300_27022023023329', '0090038300_27022023023329']
Stack 7 with items: ['0090038300_27022023023329', '0090038300_27022023023329', '0090038300_27022023023329']
Stack 8 with items: ['0090038300_27022023023329', '0090038300_27022023023329', '0090038300_27022023023329']
Stack 9 with items: ['0090038300_27022023023329', '0090038300_27022023023329', '0090038300_27022023023329']
Stack 10 with items: ['0090038300_27022023023329', '0090038300_27022023023329', '0090038300_27022023023329']
Stack 11 with items: ['0090038300_27022023023329', '0090038300_27022023023329', '0090038300_27022023023329']
Stack 12 with items: ['0090038300_27022023023329', '0090038300_27022023023329', '0090038300_27022023023329']
Stack 13 with items: ['0090038300_27022023023329', '0090038300_27022023023329', '0090038300_27022023023329']
Stack 14 with items: ['0090038300_27022023023329', '0090038300_27022023023329', '0090038300_27022023023329']
Stack 15 with items: ['0090038300_27022023023329', '0090038300_27022023023329', '0090038300_27022023023329']
Stack 16 with items: ['0090038300_27022023023329', '0090038300_27022023021246', '0090038300_27022023016232']
Stack 17 with items: ['0090038300_27022023016232', '0090038300_27022023015086', '0090038300_27022023015086']
Stack 18 with items: ['0090038300_27022023015086', '0090038300_27022023015086', '0090038300_27022023015086']
Stack 19 with items: ['0090038300_27022023015086', '0090038300_27022023015086', '0090038300_27022023015086']
Stack 20 with items: ['0090038300_27022023015086', '0090038300_27022023015086', '0090038300_27022023015086']
Stack 21 with items: ['0090038300_27022023015086', '0090038300_27022023015086', '0090038300_27022023015086']
Stack 22 with items: ['0090038300_27022023015086', '0090038300_27022023015086', '0090038300_27022023015086']
Stack 23 with items: ['0090038300_27022023015086', '0090038300_27022023010756', '0090038300_27022023010756']
Heuristic packed all stacks
